Hiligaynon Phrase,English Phrase
Ginkasalan sang mga paryente ang bángkay sang tigulang.,The relatives visited the corpse of the elder.
Maglakat kita sa bangkéta para luwas sa salakyan.,Let's walk on the sidewalk to be safe from vehicles.
Nagpreparar sila sang daku nga bangkéte para sa fiesta.,They prepared a large banquet for the fiesta.
Nag-deosito sia sang kwarta sa bángko.,He deposited money in the bank.
Nagpungko sila sa bángku’ sa idalum sang puno.,They sat on the wooden bench under the tree.
Ano ang imo bangdánan kon ngaa wala ka kaabot?,What is your reason for not arriving?
Nagbángday ang púnu’ sang ságing sa padér.,The banana tree leaned against the wall.
Nag-bángga’ ang duha ka bisikléta sa kalsada.,The two bicycles collided on the road.
Ginbángig ni Lóla si Lólo.,Grandmother quarreled with Grandfather.
Ang bangís nga agalon wala nagahatag sang sweldo.,The cruel master does not give wages.
"Bangúd sang aksidénte, nabúlag si Córa.",Cora became blind because of the accident.
Ma-bángun ako sang aga para mag-ehersisyo.,I will arise in the morning to exercise.
Nagsakay kami sa bapór pakadto sa Manila.,We rode a ship towards Manila.
May bará ang gripo gani wala naga-awas ang tubig.,"The faucet is clogged, so the water doesn't flow out."
Gingamit ni Tatay ang bára para bungguon ang semento.,Father used the crowbar to break the cement.
Nagahampang sila sang baráha samtang nagahulat.,They are playing cards while waiting.
Kapay gid sa barandílya para indi ka mahulog.,Hold onto the railing so you won't fall.
Madamo sing tawo sa mall tungod sa baratílyo.,There are many people at the mall because of the bargain sale.
Baráto lang ang bili sang isda sa merkado karon.,The price of fish in the market is cheap right now.
Gin-pangan-an ni Jose ang iya bárbas.,Jose trimmed his beard.
Nagkadto sia sa barbéro para magpabulog.,He went to the barber to get a haircut.
Puno sing lana ang barílis sa bodega.,The barrel in the warehouse is full of oil.
Gingamit ang barína para buhuan ang tabla.,The drill was used to make a hole in the board.
Masakit ang iya barukán gani nagkadto sia sa doktor.,"His urinary bladder hurts, so he went to the doctor."
Nagsakay sila sa barútu para mangisda.,They rode in a canoe to go fishing.
Gamay lang ang amon báryu pero malinong diri.,Our village is small but peaceful here.
Gusto ko mag-bása sang libro sa library.,I want to read a book in the library.
Basá’ ang iya bayo tungod sang ulan.,His clothes are wet because of the rain.
Baság ang iya tingog tungod sa sobra nga tinaga.,His voice is hoarse from too much speaking.
Gin-básbas ni Tatay ang mga sanga sang kahoy.,Father trimmed the branches of the tree.
Ibutang ang mga prutas sa sulod sang báskit.,Put the fruits inside the basket.
Báskug ang tunog sang radyo sa balay.,The sound of the radio in the house is loud.
Bási’ índi akú maka’abút sa alás tres.,I may not arrive at three o’clock.
Nagbuong ang báso sang nahulog ini sa salog.,The drinking glass broke when it fell on the floor.
Makádtu akú sa Lunéta básta hapítun nínyu akú.,I will go to Luneta if you pass by for me.
Nagagamit si Lolo sang bástun sa paglakat.,Grandpa uses a cane when walking.
Indi maayo nga mangin bástus sa mga tigulang.,It is not good to be rude to elders.
Wala sing pulos ang mag-básul sa natabo na.,There is no point in regretting what has already happened.
Ihaboy ang imo basúra sa husto nga bulutangan.,Throw your garbage in the proper container.
Nagbásya kamí sang túbig sa dálan.,We threw water into the street.
Nagsuksok sia sang iya báta antes magtulog.,She wore her nightgown before sleeping.
Maalam ang báta’ nga nagaeskwela diri.,The child studying here is smart.
Indi mag-ininto nga batá’batá’ kay daku ka na.,Do not act childishly because you are already big.
Ginbátak ku ang tímba’ sa bubún.,I raised the bucket up the well.
Nagbátas ikáw sang dakúng kasákit.,You endured a great affliction.
Maayo ang batásan sang mga tawo sa sining lugar.,The character of the people in this place is good.
Ginbatí ku ang ítlug.,I beat the egg.
Mabati’án ku ang hámbal sa sunúd nga kwárto.,I can hear the talk in the next room.
Ano ang imo báti’ parte sa amon plano?,What are your feelings regarding our plan?
Nagmamati’batí’ si Cora sa balíta’ ni Josefína.,Cora eavesdropped on the news of Josefina.
Batíd sia sa pag-obra sang mga guba nga gamit.,He is clever at fixing broken items.
Napilas ang iya batí’is sa paghampang sang football.,His leg was wounded while playing football.
Madamo sing istorya parte sa batinggílan nga babayi.,There are many stories about the flirtatious woman.
Kinahanglan kay-uhon ang mga bátsi sa kalsada.,The potholes on the road need to be repaired.
Daku ang batú nga nakit-an namon sa suba.,The rock we found in the river is large.
Kinahanglan mag-bátu’ kita para sa aton kinamatarung.,We need to fight for our rights.
Ang batúbaláni’ nagabutong sang mga metal.,The magnet pulls metal objects.
Ginbatúbatú ku ang mangá lítra.,I spelled the letters.
Nag-debate sila sa pag-bátuk sa bag-o nga layi.,They debated to oppose the new law.
Dilaw ang kolor sang bátug sang itlog.,The color of the egg yolk is yellow.
Malipayon niya nga gin-bátun ang iya regalo.,He happily received his gift.
May dala nga batúta ang pulis nga nagabantay.,The guard policeman is carrying a club.
Ginagamit ni Nanay ang bátya’ sa paglaba.,Mother uses the washbasin for doing laundry.
May maayo ako nga bátyag sa sining aga.,I have a good feeling this morning.
Mahinay maglakat ang ba’ú.,The land turtle walks slowly.
Indi na pwede kaunon ang ba’úg nga itlog.,The rotten egg can no longer be eaten.
Ang mag-asawa nga báw’as nag-adoptar sang bata.,The barren couple adopted a child.
Gusto niya báwi’ ang iya napanubli nga duta.,He wants to reclaim his inherited land.
Nagbawtisár ang pári sang mangá báta.,The priest baptized the children.
Ginbayá’an sang asáwa ang íya bána.,The wife left the husband.
Namit ang prutas sang bayábas kon hinog na.,The guava fruit is delicious when it is ripe.
Pila ang imo báyad sa plete sa dyip?,How much is your payment for the jeepney fare?
Maayo ang pagtratar sang iya bayáw sa iya.,His sibling-in-law treats him well.
Gin-báyaw sang pari ang ostiya.,The priest elevated the host.
Malipayon ang mga bata nga nagahampang sa báybay.,The children playing on the beach are happy.
Madamo sing tawo sa baylíhan kon Sabado sang gabii.,There are many people at the dancehall on Saturday nights.
Ginbayluhán ku ang báyu’ sang sapátus.,I exchanged the dress for a pair of shoes.
Nagbayú kamí sang humáy.,We pounded some rice.
Manami ang imo báyu’ nga ginsuksok.,Your clothes that you are wearing now are nice.
Ginkarga nila ang mga binakal sa bayú’ung.,They loaded the purchases into the palm leaf bag.
May bentáha’ ang tawo nga madamo sing nahibaluan.,A person who knows a lot has an advantage.
Bérde ang duag sang mga dahon sang kahoy.,The color of the tree leaves is green.
Nagbasa kami sang isa ka bersíkulu halin sa Bibliya.,We read a verse from the Bible.
béynte num twenty; /ika-/ twentieth.,
Ang mga bíbi nagalangoy sa sulod sang punong.,The ducks are swimming inside the pond.
Namula ang iya bibíg tungod sang lipstick.,Her lips turned red because of the lipstick.
Ang Bíbliya amo ang pulong sang Diyos.,The Bible is the word of God.
Ginbuligan namon ang mga biktíma sang baha.,We helped the victims of the flood.
Malaba ang bigúti sang iya lolo.,His grandfather's moustache is long.
Ang mga bíhag ginpagwa na sang mga militar.,The captives were released by the military.
Ginbílang akú nga myérmbro sang famílya.,I was considered a member of the family.
Ang bilánggu yara sa sulod sang karsel.,The prisoner is inside the jail.
Ang iya bilás amo ang bana sang iya manghod.,His bilas is the husband of his younger sibling.
Mataas ang bilí sang mga pagkaon sa subong.,The cost of food is high right now.
Ginbilíd ku ang téla.,I looked at the cloth closely.
Amo ini ang iya katapusan nga bílin sa amon.,This is his final request to us.
Pila ang bilín nga kwarta sa imo pitaka?,How much is the remainder of the money in your wallet?
Hatagi ako sang isa ka bílug nga tinapay.,Give me one piece of bread.
Bilúg ang porma sang bola.,The shape of the ball is round.
Mahilig sia maghampang sang bílyar kon hapon.,He likes playing billiards in the afternoon.
Kinahanglan mo sang bilyéte para makasulod sa sinehan.,You need a ticket to enter the cinema.
I-binágbinág mo sing maayo ang imo desisyon.,Consider your decision well.
Gingamit ni Tatay ang binágun sa pag-utod sang kawayan.,Father used the machete to cut the bamboo.
Nagtanom kami sang mga bínhi’ sang luy-a.,We planted the ginger seedlings.
Nag-inom sila sang bíno sa selebrasyon.,They drank wine during the celebration.
Buksan mo ang bintána’ para magsulod ang hangin.,Open the window so the air can come in.
May bingáw ang iya unto sa unahan.,He has a missing tooth in the front.
Ginbíngkal ni Pédro ang bintána’.,Pedro broke the window.
Nagpangamuyo sila sa Mahal nga bírhen.,They prayed to the Blessed Virgin.
Nagbís’ak si Juan sang galatúng.,Juan split some firewood.
Nagkádtu sya sa eskwelahán bisán malúya ang íya láwas.,He went to school even though he is not feeling well.
Pwede ka magbakal sang bisán anú nga gusto mo.,You can buy anything you want.
Makakadto kita sa bisán di’ín nga lugar.,We can go to anywhere [any place].
Maeskwela ako bisán pa maga-ulan.,I will go to school even though it will rain.
Bisán sín’u pwede magpasakop sa programa.,Anybody can join the program.
Proud ako nga isa ka bisáya’.,I am proud to be a Visayan.
Sia ang nagserbe nga bísi presidente sang grupo.,He served as the vice president of the group.
Ginagamit niya ang iya bisikléta pakadto sa obra.,He uses his bicycle to go to work.
May nag-abot kami nga mga bisíta halin sa Manila.,We have visitors who arrived from Manila.
Kanami sang bísta halin sa ibabaw sang bukid.,The view from the top of the mountain is nice.
Ang pagpanigarilyo isa ka malain nga bísyu.,Smoking is a bad vice.
Ginbítad ni María ang téla.,Maria spread out the cloth.
Ang prutas madamo sing bitamína.,Fruit has many vitamins.
Ginbítay ang kriminál.,The criminal was hanged.
Nagbítbit akú sang báskit.,I carried a basket.
May mga bitík ang kuring gani dapat ini limpyohan.,"The cat has fleas, so it must be cleaned."
Nakakita ako sang daku nga bitín sa kakahuyan.,I saw a large snake in the woods.
Masanag ang mga bitú’un sa langit kon gabii.,The stars in the sky are bright at night.
Ginbiyá’an nilá ang íla baláy.,They abandoned their house.
Wala sia sing nasulat sa blángko nga papel.,He has nothing written on the blank paper.
Matahum ang iya bag-o nga blósa.,Her new blouse is beautiful.
Kinahanglan naton padamuon ang aton bokabuláryo.,We need to increase our vocabulary.
Ang mga gamit nakatago sa sulod sang bodéga.,The items are stored inside the warehouse.
Naghampang ang mga bata sang bóla sa plaza.,The children played with a ball at the plaza.
Ginagamit ang bómba para makuha ang tubig.,The pump is used to get water.
Nag-abot ang mga bombéro para patyon ang kalayo.,The firemen arrived to extinguish the fire.
Kinahanglan ilisan ang guba nga bombílya.,The broken electric bulb needs to be replaced.
Mabaskog ang tunog sang bómbo sa parada.,The sound of the drum in the parade is loud.
Diin mo ginbutang ang akon boradór?,Where did you put my eraser?
Kanami sang bórda sa imo bayo.,The embroidery on your dress is nice.
I-sulod ang tubig sa sulod sang botélya.,Put the water inside the bottle.
Nagbakal ako sang bulong sa botíka.,I bought medicine at the drug store.
Importante ang imo bóto sa eleksyon.,Your vote is important in the election.
Indi ka magpati sa mga hambal sang tawo nga bú’ang.,Do not believe the words of a crazy person.
Delikado magpalapit sa mga bu’áya.,It is dangerous to go near crocodiles.
Ginbúbu ku ang túbig sa batíya.,I poured the water into the basin.
Nagakuha kami sang tubig sa bubún.,We get water from the well.
Gin-kay-o nila ang guba nga bubungán.,They fixed the broken roof.
May gamay nga buká’ ang dingding sang balay.,The wall of the house has a small crack.
Nagbúkad ang búlak.,The flower opened.
Naga-bukál na ang tubig sa kalaha.,The water in the pan is already boiling.
Bukás ang pirtahan sang eskwelahan.,The school door is opened.
Ang búkaw makita kon gabii.,The owl can be seen at night.
May mga búkbuk ang daan nga kahoy.,The old wood has weevils.
Mataas ang búkid nga amon gintakas.,The mountain we climbed is high.
Masakit ang akon bukú sa tudlo.,My finger joint hurts.
Ano ang imo búku’ para sa aton selebrasyon?,What is your plan for our celebration?
Napilas ang iya bukúbukú sang sia nahulog.,His ankle was wounded when he fell.
Ang tigulang nga búktut naga-obra gihapon.,The hunchback elder is still working.
Búkud gid ang pagkapay sang bata sa iya nanay.,The child's hold on his mother is very secure.
May bukúl sia sa iya ulo tungod sa bunggo.,She has a lump on her head because of the bump.
Ginbúkut ku ang manúk pára magtámbuk.,I cooped up the chicken to fatten it.
Sunura ang ginahambal sang imo búdhi’.,Follow what your conscience says.
Búdlay gid ang mag-obra sa idalum sang init sang adlaw.,It is very difficult to work under the heat of the sun.
Ginbugá sang bolkán ang mangá bága.,The volcano belched out lava.
Ang iya kadalag-an amo ang amon bugál.,His victory is our pride.
Nagbakal si Tatay sang isa ka sako nga bugás.,Father bought one sack of unhusked rice.
Búg’at gid ang sako nga gindala ni Pedro.,The sack that Pedro carried is very heavy.
Ang ulan isa ka bugáy halin sa langit.,The rain is a blessing from heaven.
Nagbakal ako sang isa ka búgkus nga kahoy.,I bought one bundle of wood.
Ginbúgnu’ ku si Alfónso ka’ína.,I greeted Alfonso a little while ago.
Ginbúgras ku ang kolíntas.,I broke off the necklace.
Gamita ang búgsay para magdalagan ang baruto.,Use the oar to make the canoe move.
Ginbúgsuk nilá ang póste.,They thrust the post into the soil.
Ma-búgtaw ako sang temprano bwas.,I will waken early tomorrow.
Ginbúgtu’ ku ang lúbid.,I broke the string.
Sia ang búgtung nga anak sang mag-asawa.,He is the only child of the couple.
Gintanyag niya ang iya búg’us nga kabuhi.,He offered his entire life.
Buhahá’ sia kon mag-gasto sang iya kwarta.,He is extravagant when spending his money.
Ano ang imo búhat subong nga adlaw?,What are you doing today?
Ginhapay sang buháwi’ ang mga balay sa uma.,The tornado destroyed the houses on the farm.
Malipayon kami nga buhí’ pa ang amon pamilya.,We are happy that our family is still alive.
Ginbuhí’an ku ang píspis.,I set the bird free.
Nagbúhin akú sang apát ka mansánas sa lamésa.,I took out four apples from the table.
Kinahanglan naton magbayad sang aton buhís.,We need to pay our taxes.
May búhu’ ang iya medyas.,His socks have a hole.
Malaba kag maitum ang iya buhúk.,Her hair is long and black.
Madamo sing bulá’ ang sabon nga gingamit niya.,The soap she used has a lot of foam.
Namulak na ang mga búlak sa hardin.,The flowers in the garden are already blooming.
Ginbulákwit sang táwu ang maléta.,The man snatched the bag.
Nagbulád si Nena sang mangá báyu’.,Nena dried some clothes (under the sun).
Nagpalupad ang mga bata sang buladúr.,The children flew a kite.
Nagbúlag ang mag’asáwa.,The couple separated.
Nagabulig kami sa mga bulág nga nagatabok sa kalsada.,We help the blind crossing the street.
Buláhan gid ang tawo nga mapailubon.,The patient person is very fortunate.
Masanag ang búlan sa sining gabii.,The moon is bright tonight.
Nagabayad kami sang kuryente búlanbulan.,We pay for electricity monthly.
Nagbúlang si Pédro.,Pedro went to a cockfight.
Nag-búlaw sia gani na-late sia sa obra.,"He overslept, so he was late for work."
Ang iya singsing human sa buláwan.,Her ring is made of gold.
Ginbúlbug si José sang mangá hubúg.,Jose was beaten by drunk men.
Ang bolkán Kanlaon yara sa isla sang Negros.,Volcano Kanlaon is on the island of Negros.
Indi maayo ang maghambal sang mga bulgár nga tinaga.,It is not good to speak vulgar words.
Nahulog sia kag nagsakit ang iya bulí’.,He fell and his buttocks hurt.
Nagbulídbulíd akú sa bánglid.,I rolled down the hill.
Nagbakal si Tatay sang isa ka búlig nga saging.,Father bought one bunch of bananas.
May bulíng ang imo guya halin sa dapog.,There is soot on your face from the stove.
Nagbakal sila sang tela sa búltu para makabarato.,They bought fabric in bulk to get it cheaper.
Inom ka sang bulúng para mag-ayo ang imo ubo.,Take some medicine so your cough will get better.
Ginbúnak ku ang tu’álya.,I wet the towel.
I-bún’ag ang mga palay sa kalsada.,Dry the unhusked rice in the sun on the road.
Nakabaton sia sang bunál tungod sa iya kalisod.,He received a whip because of his naughtiness.
Bunáyag gid ang pag-atipan sang tagbalay sa amon.,The host's care for us was very gracious.
Búndul sia mag-obra gani wala sia natapos.,"He is slow at working, so he didn't finish."
Nag-preparar sia sang bunít para mangisda sa suba.,He prepared a fish hook to go fishing in the river.
I-búnlaw ang mga bayo sing maayo pagkatapos laba.,Rinse the clothes well after washing.
Ginbúntul akú sang idú’.,The dog attacked me ferociously.
Ginbunú’ si Roméo.,Romeo was stabbed.
Nag-untat kami sa paglakat tungod sa búnuk sang ulan.,We stopped walking because of the heavy downpour.
Gingamit ni Inday ang bunút sa paglampaso sang salog.,Inday used the coconut husk to scrub the floor.
Magatambong kami sa búnyag sang iya anak sa Dominggo.,We will attend the baptism of her child on Sunday.
Matam-is ang búnga sang mangga nga amon nakuha.,The fruit of the mango we got is sweet.
Wala sia sing may na-bungát sa iya kakulba.,He wasn't able to utter anything due to his nervousness.
Ginbúngkay nilá ang baláy.,They took the house apart.
Nagbúnggu’ ang duhá ka áwtu.,Two cars collided.
Tun-i ang kada búnghay sang inyo leksyon.,Study each part of your lesson.
Nagpahuway kami sa tiilan sang búngtud.,We rested at the foot of the slope.
Indi sia makabati kay sia ay bungúl.,He cannot hear because he is deaf.
Gin-pangan-an niya ang iya malaba nga búngut.,He trimmed his long beard.
Burará’ sia mag-gasto sang iya sweldo.,He is extravagant when spending his salary.
Nag-búrhut ang aso halin sa tambutso sang salakyan.,Smoke puffed out from the vehicle's exhaust.
Nagsakay kami sa bus pakadto sa Iloilo.,We rode a bus to Iloilo.
Nagbusá’ag ang pláto pagkahúlug.,The plate scattered into pieces when it fell.
Ma-bús’ak si Pedro sang kahoy para sa gatong.,Pedro will chop wood for fuel.
Butangi sang busál ang ido para indi makakagat.,Put a muzzle on the dog so it cannot bite.
Matahum ang busáy nga amon ginkadtuan sa bukid.,The waterfall we visited in the mountain is beautiful.
Kinahanglan sang babayi ang búsbus para makuha ang bata.,The woman needs a Caesarean operation to deliver the baby.
Nagbúskad ang búlak.,The flower opened into fullness.
Nagbúsdik ang lóbo.,The balloon burst.
Busisí’ sia katama sa pag-obra sang iya report.,He is very meticulous in working on his report.
Nabúslut ang súput.,The paper sack gave way.
Busúg na ako gani indi na ako magkaon.,"I am already full, so I won't eat anymore."
I-lubong ang búsul sang kapayas sa duta.,Bury the papaya seed in the soil.
Ibutang ang sulat sa sulod sang busún.,Put the letter inside the mailbox.
Ang iya asawa ay busúng sang duha ka bulan.,His wife is two months pregnant.
Nagbúswang ang íya uyapús.,Her boil burst.
Diin mo ginbutang ang mga butáng nga ginbakal ko?,Where did you put the things I bought?
Masakit ang akon bútkun tungod sa pagbuhat sang bug-at.,My arm hurts because of lifting heavy things.
Nagbúthu’ si Lourdes sa Maníla’.,Lourdes studied in Manila.
Ang butí isa ka delikado nga sakit sang una.,Smallpox was a dangerous disease before.
Nagbutí’ ang ma’ís.,The corn popped.
Indi maayo ang maghambal sang butíg.,It is not good to tell a lie.
Nagbútlak ang ádlaw.,The sun rose.
Nahulog ang butónes sang akon polo.,The button of my shirt fell off.
Butúd ang iya tiyan tungod sa kabusog.,His stomach is bloated because of fullness.
I-bútung mo ang pisi pakadto diri.,Pull the rope towards here.
Ginbútyag ku ang íya sekréto.,I told her secret.
Nasalapay ang akon bu’úl sa pirtahan.,My heel bumped against the door.
Ginbú’ung ku ang báso.,I broke the drinking glass.
Bú’ut gid ang amon bag-o nga maestra.,Our new teacher is very kind.
Sunura ang bu’út sang imo tagipusuon.,Follow the will of your heart.
Indi magbaton sang búya para sa imo pabor.,Do not accept a bribe for your favor.
Ginbuyáyag ku ang sekréto.,I desclosed the secret.
Buyánbuyań sia sa iya pagtuon gani naga-nubo ang iya grado.,"He is neglectful of his studies, so his grades are dropping."
Ginbuyáyaw ni María ang masábad nga mangá báta’.,Maria strongly scolded the noisy children.
Gusto ko mag-búylug sa inyo paglakat bwas.,I want to join you in your trip tomorrow.
Ginbúyuk ku ang sangá sang bayábas.,I bent the branch of the guava.
Ginkagat sia sang buyúg sa iya kamot.,A bumblebee bit him on his hand.
Nagbuyút akú sa kay Nánay.,I held onto Mother.
Ma-abot ang akon pamilya sa bwás nga aga.,My family will arrive tomorrow morning.
Malawig ang amon byáhe pakadto sa Manila.,Our journey to Manila was long.
Magakitaay kami sang akon mga abyan sa Byérnes.,I will meet my friends on Friday.
Matunog ang tunog sang byólin sa konsyerto.,The sound of the violin is loud in the concert.
Nagbwélta kamí sa estasyón.,We went back to the station.
Diin ka makadto subong?,Where are you going now?
May ára’ ánum ka síya sa kwárto.,There are four chairs in the room.
Kasulát na akú.,I have written already.
Makabibíhag ang íya kagwápa.,Her beauty is captivating.
Katahúm sa ímu!,How beautiful you are!
,
Nag’ísip síla hásta sa kapituhán.,They counted to seventy.
Ginsunúd nilá ang kasugtánan.,They followed the agreement.
Indi maayo ang maghimo sang ka’áway.,It is not good to make an enemy.
Ang kabalyéro nagaluwas sa mga tawo.,The knight rescues the people.
Puno ang kabán sang humay sa bodega.,The chest is full of rice in the warehouse.
Nagahampang ang mga kabatá’an sa gwa sang balay.,The children are playing outside the house.
Kabáy pa nga ma’áyu ang ímu byáhe.,I hope you have a pleasant trip.
Madasig magdalagan ang kabáyu’ sa karera.,The horse runs fast in the race.
Nagpungko ang amay sa kabeséra.,The father sat at the head of the table.
Ginkábig námun sya nga amáy.,We treated him like a father.
May kabít ang bana sang iya amiga.,Her friend's husband has a mistress.
Ang kábu ang nagadumala sa mga mamumugon.,The foreman manages the workers.
Gamita ang kabú’ sa pagbubo sang tubig.,Use the dipper to pour the water.
Madamo sing kabúg sa sulod sang kueba.,There are many bats inside the cave.
Matam-is ang nakuha namon nga kabúgaw.,The grapefruit we got is sweet.
Kabús ang iya kwarta para baklon ang libro.,His money is not enough to buy the book.
Nagkakás akú sang pínta sa díngding.,I removed the paint from the wall.
Kakí ang duag sang iya ginbakal nga pantalon.,The color of the pants he bought is brown.
Káda adlaw nagapangamuyo kami sang pamilya.,Every day we pray with the family.
Gusto sang mga bata mag-kádaw sa suba.,The children want to wade in the river.
Gin-gapos sang kádena ang pirtahan sang bodega.,The warehouse door was bound with a chain.
Nabatian namon ang mabaskog nga kádlaw sa pihak.,We heard the loud laughter from the other side.
Ma-kádtu kami sa simbahan karon sa hapon.,We will go to church this afternoon.
Mainum si Lolo sang mainit nga kafé.,Grandpa will drink hot coffee.
Gusto ko sang tinapay kág gatas.,I want bread and milk.
Nakita namon ang daku nga bulan kagáb’i.,We saw the big moon last night.
Ginkagát si Victór sang idú’.,Victor was bitten by a dog.
Manghinaw ka para mapatay ang mga kágaw.,Wash your hands to kill the germs.
Nag-abot sia diri kag’ína lang.,He arrived here just a while ago.
May kagúla’ sa plaza tungod sa parade.,There is excitement at the plaza due to the parade.
Madamo sing mga pispis sa sulod sang kagulángan.,There are many birds inside the forest.
Nagkagús akú sang bulíng sa kaláha’.,I scraped off soot from the bottom of the pan.
Ginbutang niya ang iya mga alahas sa káha.,She put her jewelry in the safe.
Wala sia nakaeskwela kahápun tungod sa hilanat.,He was not able to go to school yesterday due to fever.
Káhas gid ang iya ginhimo sa iya kaaway.,What he did to his enemy was very violent.
Nagbayad ako sang kwarta sa kahéro.,I paid the money to the cashier.
I-káhig ang mga kaging nga dahon sa hardin.,Rake the dry leaves in the garden.
Hatagi ako sang kahigayúnan nga mapaathag ang tanan.,Give me a chance to explain everything.
Namit kaunon ang kahíl kon ini hinog na.,The nectarine is delicious to eat when it is ripe.
Maayo ang amon kahimtángan diri sa probinsya.,Our situation here in the province is good.
Ano ang kahulugán sang sining tinaga?,What is the meaning of this word?
Ibutang ang mga bisti sa sulod sang kahún.,Put the clothes inside the box.
Mataas ang káhuy nga ara sa tunga sang uma.,The tree in the middle of the farm is tall.
Nakaon na kami sang amon panyapon ka’ína.,We already ate our dinner earlier.
Ang mga mangunguma nag-obra sang ka’íngin sa bukid.,The farmers did land clearing in the mountain.
Kalabánan sa mga tawo diri mga mangunguma.,"Mostly, the people here are farmers."
Ang kalabása maayo para sa mata.,Squash is good for the eyes.
Nakita namon ang kalabéra sang sapat sa dalan.,We saw the skeleton of an animal on the road.
Nagapati ang mga tawo sa mga kalág.,People believe in ghosts.
Gamita ang kaláha’ sa pagprito sang isda.,Use the frying pan for frying the fish.
Kalám gid ang akon lawas kon ako masiit.,My body is very sensitive to tickling.
