Hiligaynon,English
Madasig sia mag-dalágan sa dalan.,He runs fast on the road.
Malipayon ang dalagíta nga nagahampang sa gwa.,The young girl playing outside is happy.
Indi ka mangin dalámhak sa sogo sang imo mga ginikanan.,Do not be disobedient to the commands of your parents.
Malimpyo ang dálan sa amon barangay.,The road in our barangay is clean.
Nagdálangdálang akú sa dálan.,I lost my way.
Nagdaláwat akú sang bugás.,I bought some rice.
Gindáldal ni María si Joséfa.,Maria talked against Josefa.
Ma-abot ako diri sa dalí’ lang.,I will arrive here immediately.
"Maghulat ka, maabot na ako sa dalí’ lang.","Wait, I will arrive in a little while."
Ang iya gugma sa iya pamilya ay dalísay.,His love for his family is pure.
Gindalú’ ku ang báta’ I caressed the child.,
Indi ka mangin dalúk sa imo mga kautoran.,Do not be selfish toward your siblings.
Nagdalúdu ang subá’.,The river flooded the area.
Dálum gid ang tubig sa sining suba.,The water in this river is very deep.
Ginpadalundunán ku sang ságing ang kárne sa ákun tutúnlan.,I ate a banana to push the piece of meat down my throat.
Nakabatyag sia sang damán kagáb'i.,He experienced a nightmare last night.
May daku nga damáng sa dingding sang balay.,There is a large spider on the wall of the house.
Ano ang imo dámgu para sa imo pamilya?,What is your dream for your family?
Nagdámhag ang báta’ sa salúg.,The child fell headlong on the floor.
Gindampigán ku si María.,I sided with Maria.
Dámu’ ang nakuha namon nga mga isda.,We got plenty of fish.
Ginhanda ni Tatay ang damúg para sa mga baboy.,Father prepared the pig food for the pigs.
Wala sing may gusto makig-upod sa tawo nga damuhál.,No one wants to associate with a person who is rude.
Dámul ang libro nga ginbasa ni Jose.,The book Jose read is thick.
Nadánlug akú.,I slipped.
Gindángat ni Mário ang Lunéta sa lakát.,Mario reached Luneta by walking.
Nag-dangúp kami sa amon lolo para sa bulig.,We appealed to our grandfather for help.
Masakit ang akon dapádapá sa sige lakad.,The soles of my feet hurt from walking all the time.
Dápat makúha’ nátun ang eksámin.,It is necessary that we take the examination.
May mga dápaw ang manok sa uma.,The chickens on the farm have fleas.
Nakita namon ang dapáy nga nagalupad sa langit.,We saw the hawk flying in the sky.
Malapit lang ang amon balay sa dapít sang simbahan.,Our house is just near the church.
Nagdáplus ang kutsílyo sa kamút ku.,The knife slid off my hand.
Nagdápu’ ang alibángbang sa búlak.,The butterfly alighted on the flower.
Nagaluto si Nanay sa dapúg.,Mother is cooking on the stove.
Nag-obra kami sang dáp’ung sa baybayon.,We made a bonfire at the beach.
Nagdápyus ang ti’íl ku sa lápuk.,My foot slid in the mud.
Maglakad ka sing dásig para indi kita ma-late.,Walk quickly so we won't be late.
Gindás’il si Ana sa higád pagka’aksidénte nilá.,Ana was thrown to the side when they had an accident.
Gindasúk ku ang mangá báyu’ sa maléta.,I filled the bag with clothes.
Indi mag-obra sing dasú’dasú’ nga desisyon.,Do not make an impulsive decision.
Kitaay kita sa dasún nga semana.,Let's see each other next week.
Pila ang imo da’úg sa hampang sang lotto?,How much are your winnings in the lotto game?
Nadá’ut ang reputasyón nya sang natabú’.,Her reputation was damaged after the incident.
Dáw sa mag-ulutod gid kamo kon lantawon.,You look similar to siblings when viewed.
Indi maayo ang mag-obra sang dáya’ sa kaupod.,It is not good to trick a companion.
Gusto ko mag-dayán sa plaza karon sa hapon.,I want to stroll in the plaza this afternoon.
Gindáyaw ang ímu trabáho sa eskwelahán.,Your work was commended in school.
Dayáw gid ang iya pamatasan sa mga tawo.,His behavior towards people is very vain.
Nagpadáyun ang Presidénte sa paghámbal.,The President went on speaking.
De motor ang íya barútu.,His canoe is motorized.
Debóto sia sang Mahal nga Birhen.,He is devout to the Blessed Virgin.
,
Nagdekora kamí sang baylíhan.,We decorated the ballroom.
Puti ang de’ílo nga ginsuksok niya sa okasyon.,The linen pants he wore to the occasion were white.
Nagsuksok sia sang delárgo pakadto sa obra.,He wore long pants to work.
Ang Pilipinas isa ka pungsod nga may demokrásya.,The Philippines is a country with democracy.
Indi magpati sa mga hambal sang demónyo.,Do not believe the words of the devil.
Nagkadto ako sa dentísta para pabutong sang unto.,I went to the dentist to have a tooth pulled.
Mag-andam kamo para malikawan ang desgrásya.,Be careful to avoid accidents.
Ano ang imo desisyón parte sa aton plano?,What is your decision regarding our plan?
Sa diin ang imo sunod nga destíno sa obra?,Where is your next work assignment?
Masadya ang bulan sang Desyémbre.,The month of December is happy.
Kari dí sa amon balay.,Come here to our house.
Manami ang debúhu sang imo punda.,The design of your pillowcase is nice.
Tan-awa ang kahulugan sang tinaga sa diksyonáryo.,Look at the meaning of the word in the dictionary.
"/mag-, -un/ to dictate, Nagdíkta ang ma’éstra sa kláse.",The teacher dictated in class.
Gingamit niya ang didál sa pag-panahi.,She used a thimble for sewing.
Kadto kamo sa dídtu nga dapit.,Go to that place over there.
Di’ín mo ginbutang ang akon mga libro?,Where did you put my books?
Dí’in sadtu nga mga balay ang inyo?,Which of those houses over there is yours?
Dí’in siná’ nga mga sapatos ang gusto mo?,Which of those shoes do you want?
Dí’in siní ang imo ginbakal nga libro?,Which of these is the book you bought?
Ginpaguwa sang bata ang iya díla’.,The child stuck out his tongue.
Nagdilántu ang ákun negósyo.,My business expanded.
Gindilápan akú sang idú’.,The dog licked me.
Gindíli’ ang paghabúy sang papél sa eskwelahán.,It was forbidden to throw paper around the school campus.
Nadímat ang turísta sang Lunéta.,The tourist was attracted to Luneta.
Matahum ang pintura sang amon díngding.,The paint on our wall is beautiful.
Dingút gid ang tawo nga indi maghatag.,The person who doesn't give is very stingy.
Ibutang ang mga gamit sa dirá’ sa lamesa.,Put the things there on the table.
Ang direktór sang eskwelahan maayo gid.,The school director is very good.
Pungko ka dirí sa akon kilid.,Sit here beside me.
Nagsulat sia sang isa ka diskúrso para sa graduation.,He wrote a speech for the graduation.
Nagdisgústo si María kay Ana.,Maria and Ana had a misunderstanding.
Gindisimulár naláng námun kay makahulúya’.,We tried to overlook it because it was shameful.
Importante ang disiplína sa pagtuon.,Discipline is important in studying.
Manami ang iya disprás sa kumpetisyon.,Her costume in the competition is nice.
Indi mo pag-i-dís’ug ang bata kay basi matumba.,Do not jostle the child because he might fall.
Nakita ko ang diwál sang ido samtang nagainom.,I saw the dog's lapping tongue while drinking.
Ang mga tigulang nagapati sa diwáta’.,The elders believe in fairies.
Malipayon nga díyas sa imo!,Happy birthday to you!
Dóble ang akon ginbayad sa nag-obra.,I paid the worker double.
Maayo ang doktór nga nag-atipan sa iya.,The doctor who cared for him is good.
Nagahampang si Dódong sa kilid sang balay.,Dodong (the young boy) is playing beside the house.
Magapahuway kami sa balay sa Domínggo.,We will rest at home on Sunday.
Kobradór ang íya tátay.,His father is a collector.
Naga-istar sia sa dormitóryo lapit sa eskwelahan.,He stays in a dormitory near the school.
Nagbakal ako sang isa ka doséna nga itlog.,I bought one dozen eggs.
Masanag ang du’ág sang langit subong.,The color of the sky is bright today.
Nagdú’aw kamí kay Mariáno sa ospitál.,We visited Mariano in the hospital.
Nagduká’ akú sa síni.,I felt drowsy in the movie.
Nagdúkduk silá sang ma’ís.,They ground some corn.
Nag-dukú’ sia para puluton ang lapis sa salog.,He stooped down to pick up the pencil on the floor.
Gintago niya ang importante nga dukuménto sa kahon.,He hid the important document in the box.
I-dukút ang imo litrato sa papel.,Paste your photo on the paper.
Wala na ako sing dúda sa iya ginhambal.,I have no more doubt about what he said.
Matam-is ang dúga’ sang tubo.,The juice of the sugarcane is sweet.
May dúgang nga bayad kon gusto mo sang ekstra nga kan-on.,There is an additional charge if you want extra rice.
Pila ka oras ang imo gin-dúgay sa dalan?,How long (hours) did you spend on the road?
Dugáydugáy nagabalik sia sa amon balay.,He returns to our house frequently.
Gin-dúgkal niya ang kawayan sa duta.,He thrust the bamboo into the ground.
Naghugot ang iya dúghan tungod sa kalisud.,His chest tightened because of sorrow.
Gindúgmuk ku ang pildorás.,I crushed the tablet.
Nakita ko ang dugú’ sa iya kamot.,I saw the blood on his hand.
Nagdúguk akú sa kasál.,I took part in the wedding procession.
Ang dugús ay maayo para sa ubo.,Honey is good for a cough.
Matahum ang dúgwak nga nagalangoy sa punong.,The swan swimming in the pond is beautiful.
Nag-dúhadúha sia nga ibaligya ang iya duta.,He hesitated to sell his land.
Gindúhul sang kartéro ang sulát.,The mailman delivered the letter personally.
Nadúla’ ang síngsing.,The ring got lost.
Madamo nga tawo ang naga-obra sa dúlang.,Many people are working in the mine.
Nagdulhug ang báta’.,The child slid down.
Nagdúlingdúling si Pédro pa’úli’.,Pedro staggered home.
Nagdúlug ang dyip sa baláy.,The jeepney stopped at home.
Ma-dulúm na sa gwa gani magsulod na kamo.,"It is already dark outside, so come inside."
Ara sa dulúnan sang banwa ang amon balay.,Our house is at the boundary of the town.
Nagpadúlung si José sa eskwelahán.,Jose went in the direction of the school.
Gindúl’ung ni Juán ang padalá sa íya.,Juan delivered what was sent through him.
Masakit ang akon dulúnggan tungod sa katunog.,My ear hurts because of the loud noise.
Naghatag sila sang dúlut sa simbahan.,They gave an offering to the church.
Mahilig ang bata magkaon sang dúlsi.,The child loves to eat candy.
Ang bag-o nga opisyal ang ma-dumála sang programa.,The new official will manage the program.
Nagdúmdum akú nga mabú’ut si Senén.,I thought Senen was good.
Gindumíli ang paghabúy sang papél.,The throwing of paper was prohibited.
Nag-dúmug ang duha ka bata sa kilid sang dalan.,The two children wrestled on the side of the road.
Madamo sing dumulú’ung nga nagabisita sa Boracay.,Many foreigners visit Boracay.
Gindúmtan si Manuél sang mangá táwu.,Manuel was begrudged by the people.
Indi na pwede kaunon ang dunút nga saging.,The rotten banana can no longer be eaten.
Maglakat kita sing dúngan pakadto sa eskwelahan.,Let's walk together to school.
Nagdúngka’ ang bapór.,The boat has docked.
Nagdúnglay ang báta’ sa a bága ku.,The child inclined his head on my shoulder.
Nagdungúk akú.,I looked down.
Importante nga amligan naton ang aton dungúg.,It is important that we protect our honor.
Gindúpla’ ku ang bulúng.,I spit the medicine.
Nagdúsdus akú sang kalukálu.,I mixed the fried rice together.
Nadúsmu’ akú pagdalágan.,I stumbled while I was running.
I-dusú’ ang lamisa pakadto sa pirtahan.,Push the table towards the door.
Matambok ang dúta’ sa amon uma.,The soil on our farm is fertile.
Matahum ini nga dú’ug para magpahuway.,This location is beautiful for resting.
Nadula ang dú’ul sang botelya sang bino.,The cork of the wine bottle is lost.
Nagakatulog ang bata sa sulod sang dúyan.,The child is sleeping inside the hammock.
Dúyu gid ang iya nawong sang nabatian niya ang balita.,His face was very dejected when he heard the news.
dyés num ten.,
Puno na ang dyíp nga amon ginsakyan.,The jeepney we rode is already full.
Magpangamuyo kita sa Dyús nga makagagahum.,Let us pray to God the Almighty.
Dyútay lang ang akon nakuha nga isda kaina.,I only caught a small amount of fish earlier.
Ginbasa sang pari ang ebanghélyo sa misa.,The priest read the gospel during the mass.
Natabo ang eklípsi sang adlaw sang nagligad nga tuig.,The solar eclipse happened last year.
Mabudlay ang amon eksámin sa eskwelahan subong.,Our examination at school today is difficult.
Pareho kita sang edád.,We are of the same age.
"Eh, wala na ako sing mahimo dira.","Oh, I can't do anything about that anymore."
Madamo nga tawo ang magaboto sa eleksyón.,Many people will vote in the election.
"embalsamár v /mag-, -un/ to embalm.",
Namit ang meat empanáda nga ginluto ni Lola.,The meat native pie Grandma cooked is delicious.
Isa sia ka maayo nga empleyádo sang gobyerno.,He is a good government employee.
Nagbakal sia sang bulong para sa iya empýene.,He bought medicine for his ringworm.
Sa bulan sang Enéro ginasahiwat ang amon piesta.,Our fiesta is celebrated in the month of January.
Gusto niya mangin enhenyéro pagdako niya.,He wants to be an engineer when he grows up.
Nagkaon kami sang preska nga ensaláda kaina.,We ate a fresh salad earlier.
Nagsaka ang manug-amba sa entabládo.,The singer went up the stage.
Nag’éntra akú sa prográma.,I participated in the program.
Na’intyendihán ku ang íya bu’út silingún.,I understood what he wanted to say.
Basuréro si Ricárdo.,Ricardo is a garbageman.
Madasig maglupad ang eropláno sa kahawaan.,The airplane flies fast in the sky.
Daku nga eskándalo ang natabo sa ila pamilya.,A big scandal happened in their family.
Naglusot sia sa madulom nga eskiníta.,He passed through the dark alleyway.
Gingamit niya ang eskóba para limpyohan ang sapatos.,He used the brush to clean the shoes.
Bantug ang eskultór nga nag-obra sini nga rebulto.,The sculptor who made this statue is famous.
Madamo nga eskwéla ang nag-absent subong nga adlaw.,Many students are absent today.
Malapit lang ang amon balay sa eskwelahán.,Our house is just near the school.
Makahaladlok ang eséna sa sining pelikula.,The scene in this movie is scary.
Malaba kag matalom ang espáda sang soldado.,The soldier's sword is long and sharp.
Gusto ko magbiyahe sa Espánya balang adlaw.,I want to travel to Spain someday.
Ang amon lolo nakahibalo maghambal sang Espanyól.,Our grandfather knows how to speak Spanish.
Ang espíritu sang Paskwa ara na gid sa palibot.,The spirit of Christmas is truly around.
Nadakpan sang mga pulis ang isa ka espíya.,The police caught a spy.
Gamita ang espóngha sa paghugas sang mga pinggan.,Use the sponge for washing the plates.
Nakaistar ako sa estádo sang California sang una.,I lived in the state of California before.
Unídos,
Puno sang mga libro ang amon estánte.,Our bookcase is full of books.
Nag’estar kamí sa Iloílo sang ísa ka tú’ig.,We lived in Iloilo for a year.
Maghulat ka sa amon sa estasyón sang bus.,Wait for us at the bus station.
"estranghéro n foreigner, stranger.",
Ang mga estudyánte nagapamati sing maayo sa maestra.,The students are listening well to the teacher.
Bag-o ang fálda nga ginsuksok sang bata.,The skirt worn by the child is new.
Malipayon ang amon pamílya diri sa probinsya.,Our family is happy here in the province.
Ang adlaw sang mga tagipusuon ginasahiwat sa Febréro.,Valentine's day is celebrated in February.
Ibutang ang mga preska nga bulak sa floréra.,Put the fresh flowers in the flower vase.
Matahum ang mga makasaysayan nga lugar sa Fránsya.,The historical places in France are beautiful.
Nagtanom si Lolo sang gábi sa likod sang balay.,Grandpa planted taro at the back of the house.
Madulom gid ang gáb’i kon wala sing bulan.,The night is very dark when there is no moon.
Ang gabinéte sang presidente naghiwat sang miting.,The president's cabinet held a meeting.
Indi magsakay sa baruto nga gabúk ang kahoy.,Do not ride in a canoe with rotten wood.
Gingábut ku ang hilamún.,I pulled the weed.
Gingáhit ku ang mangá hilamún sa dálan.,I cut off the grass on the path.
Magáhud ang mga salakyan sa gwa sang balay.,The vehicles outside the house are noisy.
Ang hari may daku nga gahúm sa iya nasasakupan.,The king has great power over his territory.
Gingá’id ku ang ang kárbaw sa póste.,I tied the carabao to the post.
Naggálab ang mangungúmaqsang humáy.,The farmer gathered rice.
Galánte sia sa pag-atipan sang iya mga bisita.,He is gallant in taking care of his guests.
Nagbuong ang galapún sang mahulog ini sa salog.,The bottle broke when it fell on the floor.
Magkuha ka sang galatúng para magamit sa dapog.,Get some firewood to use in the stove.
Ikaw galí’ ang nagkuha sang akon lapis kaina.,So it was really you who took my pencil earlier.
Gingáling ku ang karne.,I ground the meat.
Gindala nila ang inani nga palay sa galingán.,They brought the harvested rice to the mill.
Nagbakal ako sang isa ka galón nga tubig mainom.,I bought one gallon of drinking water.
"Maitum ang mga gál’um sa langit, daw maulan.","The rain clouds in the sky are black, it seems it will rain."
Namit ipares ang galyétas sa mainit nga kape.,Crackers are delicious paired with hot coffee.
Gamáy pa ang akon manghod nga lalaki.,My younger brother is still small.
Madamol ang gámhun sa bukid kaina sang aga.,The fog was thick on the mountain earlier this morning.
Nag-gámit sia sang martilyo para itaud ang lansang.,He used a hammer to install the nail.
Mahumok ang tela nga gamósa sang iya bag-o nga bayo.,The velvety fabric of her new dress is soft.
May natabo nga gamú sa tunga sang duha ka pamilya.,A conflict happened between the two families.
Madalom gid ang gamút sang sining daku nga kahoy.,The roots of this large tree are very deep.
Wala ako sing gána magkaon subong tungod sa hilanat.,I don't have an appetite to eat now because of the fever.
Daku ang amon ganánsya sa pagbaligya sang mga prutas.,Our gain in selling the fruits is large.
"In fact, I have not read because I did not have time.; therefore, so that, so… Gáni’ makádtu nalanǵ kamí.",Therefore we will go.
Gingánit ku ang mangá putí’ kung buhúk.,I pulled my white hairs.
Hatagi ako sang isa ka gántang nga bugas.,Give me one ganta of rice.
Puno na ang gantángan sang ginpa-galing nga bugas.,The measuring box is already full of milled rice.
Ang matahum nga gánsa nagalangoy sa punong.,The beautiful goose is swimming in the pond.
Magansál ang tunog sang radyo sang amon silingan.,The sound of our neighbor's radio is deafening.
Gingánuy ku ang báka pa’uli’.,I dragged the cow home.
Gin-kandaduhan nila ang ganghá’an sang umahan.,They padlocked the gate of the farm.
Gingápas námun ang mangá púnu’ sang ságing.,We cut down the banana plants.
Gingápus si Juán sang mangá tulisán.,Juan was bound by the robbers.
Naggárab akú sang humáy.,I cut some rice.
Gingará’ si Ágnes ni Márta sa síni.,Martha persuaded Agnes to go to the movie with her.
Ibutang ang awto sa sulod sang garáhi kay nagaulan.,Put the car inside the garage because it's raining.
May isa ka tuig nga garantíya ining bag-o nga tv.,This new TV has a one-year guarantee.
Nadakpan sa ulihi ang garúk nga pulitiko.,The corrupt politician was caught eventually.
Magarút nga tawo ang naga-istar sa pikas balay.,A rowdy person lives in the other house.
Madamo kami sang gástos para sa balayran sa kuryente.,We have many expenses for the electricity bills.
Butangi sang gatá’ ang linuto nga gabi para mas namit.,Put coconut milk in the cooked taro so it's more delicious.
Ang bata nagainom sang gátas sa botelya antes magtulog.,The baby drinks milk from the bottle before sleeping.
Mahanghang ang gatúmbal nga nadugang sa sud-an.,The pepper added to the dish is spicy.
I-gátung ko ining mga uga nga sanga sa dapog.,I will burn these dry branches as firewood in the stove.
May isa ka gatús ka pesos pa ako nga nabilin.,I still have one hundred pesos left.
Gingamit niya ang ga’úd para mag-andar ang sakayan.,He used the paddle to make the boat move.
Gingáwad ku ang ginprénda kung síngsing.,I redeemed my pawned ring.
Butangi sang gáwgaw ang linabhan nga bayo para magpilit.,Put starch on the washed clothes to make them stiff.
Magayún gid ang dalaga sa iya ginasuksok nga bisti.,The young lady is very gorgeous in the dress she is wearing.
Madamo nga inosente nga tawo ang napatay tungod sa géra.,Many innocent people died because of the war.
Naggíkan iní sa Mindanáo.,This came from Mindanao.
Daku gíd ang akon pasalamat sa inyo bulig.,My gratitude for your help is very big.
Ikaw gihápun ang akon pinakasuod nga abyan.,You are always my closest friend.
Gingíhu’ ku ang lamésa.,I moved the table.
Dal-a ang pasyente sa ospital sa gilayún.,Bring the patient to the hospital immediately.
Ginbása ku ang sulát.,I read the letter.
Ginabása ku ang sulát.,I am reading the letter.
Ginasulatán ku sya.,I am writing to him.
Ginsulatán ku sya.,I wrote to him.
Namit gid ipares ang ginamús sa hilaw nga mangga.,Fish sauce is very delicious paired with green mango.
Mabug-at ang iya ginháwa tungod sa hapo.,His breath is heavy because of asthma.
Kinahanglan naton palanggaon ang aton mga ginikánan.,We need to love our parents.
Magín’ut ang panahon subong nga hapon.,The weather is warm this afternoon.
"Maayong aga sa imo, ginú’u.","Good morning to you, sir."
Magpasalamat kita sa kaayo sang aton Ginú’u.,Let us give thanks to the goodness of our God.
Gingisá sang kusinéro ang áhos kag sibúyas.,The cook sauted the garlic and the onions.
Gisa ang karne nga may lakot nga gisántes.,Saute the meat mixed with peas.
Gingísi’ ni Líto ang papél.,Lito tore the paper.
Gingíray sang babáyi ang dáhun.,The woman cut the banana leaf into smaller pieces.
Manami sia magtokar sang gitára kon may okasyon.,He plays the guitar well when there is an occasion.
Grábe ang sakit nga ginabatyag niya sa iya tiyan.,The pain he is feeling in his stomach is serious.
Mataas gid ang akon grádo sa English subong nga tuig.,My grade in English is very high this year.
Ma-grádwar na sia sa kolehiyo sa dason nga tuig.,He will graduate from college next year.
Ginatun-an namon sing maayo ang gramátika sang Ingles.,We are studying English grammar well.
May grása ang iya kamot halin sa pagkay-o sang makina.,His hands have grease from fixing the machine.
Daku gid nga grásya ang pag-abot sang ulan.,The arrival of rain is a very big blessing.
Ang pagkaon sa piesta ay grátis para sa tanan.,The food at the fiesta is free for everyone.
Saraduha ang grípo kon wala na ginagamit.,Close the faucet when it's no longer in use.
Ang mga gruméte sang barko naga-preparar sa pag-layag.,The ship's crew is preparing for the voyage.
Isa lang kami ka grúpu sa amon proyekto.,We are only one group for our project.
Gingubá’ námun ang baláy.,We demolished the house.
Nakita namon ang isa ka gubán sang mga negosyante.,We saw a caravan of merchants.
Madamo ang nag-antos tungod sa gúbat.,Many suffered because of the war.
Ang gúgma sang iloy wala sing katapusan.,A mother's love has no end.
Gingúhab ku ang díngding.,I tore the wall down.
"Sa sining gúlang, dapat responsable ka na.","At this age, you should be responsible already."
Gingúlgul ku ang lí’ug sang manúk.,I cut off the neck of the chicken.
Gingúlub sang mananáhi’ ang téla.,The dressmaker cut the cloth.
Gingulút ku ang téla.,I cut the cloth.
Kinahanglan na islan ang gúma sang sining bisiklita.,The tire of this bicycle needs to be changed.
Gin-gúmuk ko ang papel sa akon kamot.,I crushed the paper in my hand.
Gingúmun sang kuríng ang hílu.,The cat entangled the thread.
Gamita ang matalom nga gúnting sa pag-utod sang tela.,Use the sharp scissors for cutting the fabric.
Nagsuksok sia sang itum nga gúra.,He wore a black cap.
Nag-guráb ang hardinero sang hilamon sa ugsaran.,The gardener pulled out some grass in the yard.
Gingurípat ku si Noél kay sutíl.,I boxed Noel’s ears because he was naughty.
Gústo ko magkaon sang panyaga sa gwa.,I want to eat lunch outside.
Nasalapay ang iya gúsuk sang sia nahulog.,His rib was hit when he fell.
Gingúlpi nya akú ka’ína.,He jolted me a while ago.
Gingúlu’ ku ang ákun túdlu’ sa galapún.,I put my finger inside the bottle.
Gingútrab ku ang téla.,I cut the cloth.
Gutúk na ang sapatos sang bata.,The child's shoes are already tight.
Nabatyagan ko ang gútum pagkatapos sang obra.,I felt hunger after work.
Naggúyud akú sang kánding.,I pulled a goat.
Maghulat ka sa gwá’ sang pirtahan.,Wait outside the door.
Gwápo gid sa iya.,he's handsome
Nagháblug si Mário sang dúyan.,Mario was swinging the swing to and fro.
Ginhábnus sang makáwat ang báskit sang babayi.,The thief snatched away the basket of the woman.
Naghábuk ang lóbo.,The balloon was inflated.
Naghábug ang báta’ sa dúyan.,The child is swinging.
"habúl adj /ma-/ of edged or pointed tools, dull, blunt.",
Gamit ka sang habón sa paghugas sang imo kamot.,Use soap for washing your hands.
Indi mo pag-habúy ang basura sa suba.,Do not throw the trash into the river.
"hakáb adj ravenous, greedy.",
Nagháklu’ akú sang láb’as nga hángin.,I inhaled fresh air.
Nag-hákruy sia tungod sa kabug-at sang obra.,He complained because of the heaviness of the work.
Nagkuha sia sang isa ka hákup nga bugas.,He took one handful of rice.
Hatagi ako sang mainit nga hakús.,Give me a warm embrace.
Ginhákut námun ang ámun mangá kárga.,We transported out bags.
Naghákwat kamí sang ámun líbro.,We carried our books.
Ang hádluk ang nagpugong sa iya sa paglakat.,Fear prevented him from going.
Ginhágad ni Córa akú sa íla baláy.,Cora invited me to their house.
Ginhágbas sang táwu ang hilamún.,The man cut the grass.
Halong sa pagsaka sa hagdan.,Be careful climbing the stairs.
Naghágis si Rosíta sang rósas.,Rosita trimmed the rose plant.
Nag-hágmak sia sa kalsada kaina.,He fell down on the road earlier.
Ginhagúphágúp ku ang ákun kuríng.,I patted my cat.
