Hiligaynon	English
Maayong aga.	Good morning.
Maayong hapon.	Good afternoon.
Maayong gab-i.	Good evening.
Kamusta ka?	How are you?
Maayo man, salamat.	I’m fine, thank you.
Ano ang ngalan mo?	What is your name?
Ang ngalan ko si...	My name is...
Diin ka naga-puyo?	Where do you live?
Tagadiin ka?	Where are you from?
Pila ang edad mo?	How old are you?
Nalipay gid ako nga makilala ka.	I am very happy to meet you.
Diin ka makadto?	Where are you going?
Malakat na ako.	I am going now.
Balik ka liwat.	Come back again.
Halong ka gid.	Take care always.
Salamat gid.	Thank you very much.
Walay sapayan.	You're welcome.
Palihog ko...	Please... (requesting a favor)
Indi ko maintiendihan.	I don't understand.
Ano ang siling mo?	What did you say?
Pila ini?	How much is this?
Mahal gid ini.	This is very expensive.
Barato lang ini.	This is just cheap.
Wala na sing tawad?	Is there no more discount?
Gutom na ako.	I am hungry already.
Gusto ko magkaon.	I want to eat.
Uhaw na ako.	I am thirsty already.
Gusto ko mag-inom sang tubig.	I want to drink water.
Diin ang banyo diri?	Where is the bathroom here?
Tagpila ang plete?	How much is the fare?
Para diri lang.	Just here, please. (stopping a vehicle)
Kaupod ko ang pamilya ko.	I am with my family.
Mapuli na ako.	I am going home now.
Turog na ang bata.	The child is sleeping.
Bugtaw na sia.	He/She is awake already.
Maulan yata karon.	It might rain later.
Mainit gid ang panyempo.	The weather is very hot.
Tugnaw ang tubig.	The water is cold.
Diin ang simbahan?	Where is the church?
Bukas na ang tindahan.	The store is open already.
Piyong ang imo mata.	Close your eyes.
Kadlaw ka man.	You laugh too.
Ngaa nagahibi ka?	Why are you crying?
Indi ka magkabalaka.	Do not worry.
Buligi ako palihog.	Please help me.
May ara ka sang...?	Do you have any...?
Wala ako sing kwarta.	I don't have money.
Ano ang oras na?	What time is it?
Kaupod mo bala sia?	Is he/she with you?
Tuod gid bala?	Is it really true?
Maayong aga sa inyo tanan.	Good morning to you all.
Maayong hapon sa imo.	Good afternoon to you.
Maayong gab-i sa aton.	Good evening to us.
Kamusta ang lawas mo?	How is your health?
Maayo man, salamat sa pagpamangkot.	I'm fine, thanks for asking.
Ano ang ginahimo mo diri?	What are you doing here?
Diin ka makadto subong?	Where are you going now?
Malakat na kami.	We are leaving now.
Balik kamo liwat sa amon.	Come back to us again.
Halong kamo sa dalan.	Take care on the road.
Salamat gid sang madamo.	Thank you very much.
Wala ina sing problema.	That is no problem.
Palihog kuha sang tubig.	Please get some water.
Indi ko kaintiende sang Hiligaynon.	I don't understand Hiligaynon.
Mahinay lang ang paghambal.	Just speak slowly.
Ano ang buot silingon sini?	What does this mean?
Pila ang bili sini?	How much is the price of this?
Mahal gid ang baligya niyo.	Your goods are very expensive.
Hatagi ako sing tawad.	Give me a discount.
Barato na ina nga bili.	That price is already cheap.
Gutom na gid ako.	I am really hungry now.
Gusto ko magkaon sang kan-on.	I want to eat rice.
Uhaw na gid ako.	I am really thirsty now.
Hatagi ako sing mainom.	Give me something to drink.
Diin dampi ang banyo?	Which way is the bathroom?
Tagpila ang plete pakadto sa banwa?	How much is the fare to town?
Para sa kanto lang.	Just at the corner, please.
Kaupod ko ang akon mga ginikanan.	I am with my parents.
Mapuli na ako sa balay.	I am going home to the house now.
Tulog pa ang mga kabata-an.	The children are still sleeping.
Bugtaw na ang tanan.	Everyone is awake already.
Daw maulan gid karon.	It looks like it will rain later.
Mainit gid ang adlaw.	The sun is very hot.
Matugnaw ang panyempo diri.	The weather is cold here.
Diin ang pinakamalapit nga simbahan?	Where is the nearest church?
Sirado na ang tindahan.	The store is closed already.
Piyong ang imo mga mata.	Close your eyes.
Ngaa nagakadlaw ka sa akon?	Why are you laughing at me?
Indi ka maghibi.	Do not cry.
Indi ka magkabalaka sa akon.	Do not worry about me.
Buligi ako palihog sang akon karga.	Please help me with my load.
May ara kamo sang bugas?	Do you have any rice?
Wala na kami sing kwarta.	We don't have any more money.
Ano na ang oras subong?	What time is it now?
Kaupod mo bala ang imo bana?	Is your husband with you?
Matuod gid bala ina?	Is that really true?
Diin mo ini ginbakal?	Where did you buy this?
Malayo pa bala ang lalakton naton?	Do we still have a long way to walk?
Malapit na lang kita mag-abot.	We are almost there.
Pahuway anay kita diri.	Let's rest here for a while.
Diin dampi ang ospital?	Where is the hospital located?
Masakit ang akon ulo.	My head hurts.
Kinahanglan ko sing bulong.	I need medicine.
Inom ka sang tubig.	Drink some water.
Tulog ka na sing maayo.	Sleep well now.
Diin mo ginbutang ang akon bayu?	Where did you put my clothes?
Ara sa sulod sang kaban.	It is inside the chest.
Hugasi palihog ang mga plato.	Please wash the plates.
Trapo ang lamesa.	Wipe the table.
Ubosa ang imo pagkaon.	Finish your food.
Namit gid ang imo luto.	Your cooking is very delicious.
Busog na gid ako.	I am very full already.
Gusto mo pa sing dugang?	Do you want more?
Indi na, salamat gid.	No more, thank you.
Diin dampi ang paradaan sang bus?	Where is the bus stop located?
Malakat ang bus sa alas-otso.	The bus leaves at eight o'clock.
Pila ka oras ang byahe?	How many hours is the trip?
Dal-a ang imo payong.	Bring your umbrella.
Basi mabasa ka sang ulan.	You might get wet from the rain.
Ano ang ginapangita mo?	What are you looking for?
Nadula ang akon pitaka.	My wallet is lost.
Nakita mo bala ang akon linsub?	Did you see my keys?
Ari na ang imo ginkwa.	Here is what you took.
Hatagi ako sing gamay.	Give me a little bit.
Sobra na ina.	That is too much already.
Kurang pa ini.	This is still lacking.
Kabalo ka bala maglangoy?	Do you know how to swim?
Kadto kita sa baybay.	Let's go to the beach.
Matahum gid ang palibot.	The surroundings are very beautiful.
Mahigko ang dalan.	The road is dirty.
Limpyo ang amon balay.	Our house is clean.
Sin-o ang kaupod mo sa kwarto?	Who is with you in the room?
Ako lang isa diri.	I am just alone here.
Nahadlok ako sa kasanag.	I am afraid of the light.
Indi ka magkahadlok.	Do not be afraid.
Mag-upod ka sa amon.	Come along with us.
Hu-o, upod ako sa inyo.	Yes, I am going with you.
Indi ako gusto magkadto.	I don't want to go.
Ngaa indi ka gusto?	Why don't you want to?
Kapoy na ang akon lawas.	My body is tired already.
Gusto ko magpahuway.	I want to rest.
Buksi ang bintana.	Open the window.
Siraduha ang pultahan.	Close the door.
Patya ang suga.	Turn off the light.
Sindaha ang kandila.	Light the candle.
Init gid ang panahon subong.	The weather is very hot right now.
Maulanon ang tyempo subong nga bulan.	It is rainy this month.
Pila kamo tanan sa pamilya?	How many are you in the family?
Lima kami ka mag-ulutod.	We are five siblings.
Ako ang kamagulangan.	I am the eldest.
Sia ang amon kamanghuran.	He/She is our youngest.
Buot gid ang akon lola.	My grandmother is very kind.
Isog ang akon lolo.	My grandfather is strict/brave.
Palangga ko ang akon pamilya.	I love my family.
Mag-ayuhay kamo pirme.	Always get along with each other.
Indi kamo mag-away.	Do not fight.
Magbinuligay kita tanan.	Let us all help each other.
Amo gid ina ang dapat.	That is exactly how it should be.
Maayo ang patubas subong nga tuig.	The harvest is good this year.
Nagtanum kami sang humay sa kakahuyan.	We planted rice in the woodlands.
Kinahanglan na naton mag-guna sa talatapan.	We need to weed the garden now.
Malapad gid ang talamnan sang tubo.	The sugarcane field is very wide.
Diin mo ginbutang ang binagun?	Where did you put the bolo?
Gamita ang binaliw sa pag-utod sang sanga.	Use the curved knife to cut the branch.
Mabug-at ang sako sang bugas.	The sack of rice is heavy.
Ginasunog nila ang dagami sa latagon.	They are burning the rice straw in the field.
Buligi ako mag-alsa sang sini nga kahon.	Help me lift this box.
Mapait ang luto nga amargoso.	The cooked bitter gourd is bitter.
Matam-is ang paho nga luto na.	The ripe mango is sweet.
Maaslam ang lansones nga wala pa naglu-oy.	The lansones that isn't soft yet is sour.
Naguba ang dararo sang baka.	The cow's plow is broken.
Malakat na ang karga nga asukar.	The sugar cargo is about to leave.
Pila ka gatos ka sako ang ara sa bodega?	How many hundred sacks are in the warehouse?
Bugnaw ang tubig sa bubon.	The water in the well is cold.
Nagasaka sia sa lubi para magkwa sang tibuok.	He is climbing the coconut tree to get a whole nut.
Maputi ang kolor sang panyos mo.	Your handkerchief's color is white.
Maitum ang panganod sa langit.	The clouds in the sky are black/dark.
Madulom ang dalan kon gab-i.	The road is dark at night.
Masanag ang bulan subong nga gab-i.	The moon is bright tonight.
Malayo ang dagat halin diri.	The sea is far from here.
Mabaskog ang balod sa baybay.	The waves at the beach are strong.
Nagapangisda ang akon amay sa tunga sang lawod.	My father is fishing in the middle of the deep sea.
Nakakuha sila sang madamo nga isda.	They caught many fish.
Preska pa ang isda sa tindahan.	The fish in the market is still fresh.
Ginasala nila ang balas sa sapa.	They are sifting the sand in the creek.
Nagatupa ang ulan sa bubungan.	The rain is hitting the roof.
Malandog ang dalan kon naga-ulan.	The road is slippery when it rains.
Madamo sang lamok sa gwa sang balay.	There are many mosquitoes outside the house.
Masakit ang akon agtang.	My forehead hurts.
Malabo ang akon panulokan.	My eyesight is blurred.
Nagapalamanog ang akon batiis.	My calves are swelling.
Mapula ang imo mga mata.	Your eyes are red.
Gakulo ang akon tiyan.	My stomach is growling.
Sakit sang akon panyos.	My wrist hurts.
Mabaskog ang kasing-kasing niya.	His/Her heart is strong.
Nagahapo ang tigulang.	The elderly person is gasping for breath.
May hilanat ang bata subong.	The child has a fever now.
Sip-unon ako tungod sa ulan.	I have a cold because of the rain.
Ginatubol sia sang tulo ka adlaw.	He/She has been constipated for three days.
Lumsan ang iya pilas.	His/Her wound is infected.
Hugasi sang maayo ang imo kamut.	Wash your hands well.
Tuli na bala ang imo bata?	Is your child circumcised already?
Maalam ang doktor sa ospital.	The doctor at the hospital is wise/skilled.
Inom ka sang bulong sa ubo.	Drink some cough medicine.
Haplasi sang lana ang akon likod.	Rub some oil on my back.
Nabali ang iya wala nga takway.	His/Her left arm was broken.
Kalatolon ang akon panit.	My skin is itchy.
Nagapalanunot ang akon mga tudlo.	My fingers are feeling numb.
Maayo na ang akon pamatyan.	I feel better now.
Diin dampi ang masakit sa imo?	Which part of you hurts?
Buksi ang imo ba-ba.	Open your mouth.
Gwa ang imo dila.	Put out your tongue.
Gisi ang iya dunggan.	His/Her ear is torn.
Mataas ang iya dugo subong.	His/Her blood pressure is high right now.
Kinahanglan mo magpahuway sing maayo.	You need to rest well.
Indi ka mag-isog sang imo lawas.	Do not overexert your body.
Maluya ang akon tuhod sa lakat.	My knees are weak from walking.
Nagapalanakit ang akon mga pama-an.	My joints are aching.
May bukul sia sa iya liog.	He/She has a lump on his/her neck.
Kinahanglan ini operahan sang madasig.	This needs to be operated on quickly.
Wala sia sing gana magkaon.	He/She has no appetite to eat.
Sige lang ang iya suka kag lupot.	He/She keeps vomiting and having diarrhea.
Na-aywan ang iya abaga.	His/Her shoulder is dislocated.
Dal-a sia sa klinika subong.	Take him/her to the clinic now.
Tagpila ang reseta sini?	How much is this prescription?
Matig-a ang iya mga masel.	His/Her muscles are hard/stiff.
Nagadugo ang iya irong.	His/Her nose is bleeding.
Nakatindog na ang pasyente.	The patient is able to stand now.
Salamat sa Dios kay buhi pa sia.	Thank God he/she is still alive.
Ano ang ginabatyag mo?	What are you feeling?
Daw malipong ako sa init.	I feel like fainting from the heat.
Pungko anay sa idalom sang landong.	Sit down first under the shade.
Inom ka sang madamo nga tubig.	Drink plenty of water.
Hilam-usi ang imo guya.	Wash your face with water.
Putla ang imo kuko.	Cut your nails.
Madamo sia sing agi sa lawas.	He/She has many scars on the body.
Nasunog ang iya palad.	His/Her palm was burned.
Bantayi ang iya lakat sang ginhawa.	Watch the rhythm of his/her breathing.
Mapait ang bulong pero maayo ini.	The medicine is bitter but it is good.
Tulon sing maayo ang pildoras.	Swallow the pill properly.
Indi ka maglagaw kon may sakit ka.	Do not go out if you are sick.
Mag-maskara ka kon mag-gwa.	Wear a mask when you go out.
Limpyo ang hangin sa uma.	The air in the farm is clean.
Nagalubog ang iya mga mata.	His/Her eyes are sinking.
Kulang sia sa bitamina.	He/She is lacking in vitamins.
Kaon ka sing madamo nga prutas.	Eat a lot of fruits.
Matam-is ang duga sang prutas.	The fruit juice is sweet.
Maayo ang dagan sang iya dugo.	His/Her blood circulation is good.
May pilas sia sa iya daku nga tudlo.	He/She has a wound on his/her thumb.
Hapdi sang akon mata tungod sa aso.	My eyes are stinging because of the smoke.
Buhini ang imo pagkaon sang asin.	Reduce your intake of salt.
Indi mag-inom sang sobra nga kape.	Do not drink too much coffee.
Masakit ang akon siko.	My elbow hurts.
Nagahubag ang iya punga.	His/Her gums are swelling.
Gabuton na ang iya basang.	His/Her molar needs to be pulled out.
May kimpit ang iya buhok.	There is a clip in her hair.
Malaba na ang imo bungut.	Your beard is long already.
Barubasi ang imo bungut.	Shave your beard.
Maputi na ang buhok sang tigulang.	The elderly person's hair is already white.
May kuto ang bata sa ulo.	The child has lice on the head.
Husaya ang imo buhok.	Comb your hair.
Mabaho ang iya ginhawa.	His/Her breath smells bad.
Sipilyo ka sang imo ngipon.	Brush your teeth.
May bungi sia sa iya bibig.	He/She has a harelip on his/her lip.
Nakapi-ang sia sa dalagan.	He/She got a sprain from running.
Hilasa ang pasyente sang alkohol.	Rub the patient with alcohol.
Bugnaw ang iya agtang subong.	His/Her forehead is cool now.
Wala na sia sing hilanat.	He/She doesn't have a fever anymore.
Makatindog na sia sing isahanon.	He/She can stand up on his/her own.
Dal-a ang pasyente sa gwa.	Bring the patient outside.
Masanag na ang iya guya.	His/Her face is bright/clear now.
Maayo gid ang pagtatap sa iya.	The care for him/her is very good.
Mag-andam kamo sa inyo lawas.	Take care of your bodies.
Lawas ang puhunan naton sa ubra.	Our body is our investment in work.
Indi magpatuyang sa pagkaon.	Do not overindulge in eating.
Tulog sing husto kada gab-i.	Sleep enough every night.
Mag-ehersisyo kamo kada aga.	Exercise every morning.
Mabakud ang iya panglawas.	His/Her health is robust.
Kabay pa nga mag-ayo ka na.	I hope you get well soon.
Amen, salamat gid sa pangamuyo.	Amen, thank you very much for the prayer.
Diin ang botika diri?	Where is the drugstore here?
Bakal ka sang gapas kag alkohol.	Buy some cotton and alcohol.
Limpyuha ang pilas kada adlaw.	Clean the wound every day.
Tabuni ang pilas sang limpyo nga tela.	Cover the wound with a clean cloth.
Indi pag-ubton ang bulong.	Do not stop the medicine (abruptly).
Sunda ang hambal sang doktor.	Follow the doctor's words.
Malipayon kami kay maayo ka na.	We are happy because you are well now.
Mag-andam ka pirme sa imo lakat.	Always be careful on your way.
Tubtob sa liwat naton nga pagkitaay.	Until our next meeting.
Isá ka bilog nga tinapay.	One piece of bread.
Duha ka baso nga tubig.	Two glasses of water.
Tatlo ka adlaw ang byahe.	The trip is three days long.
Apat ka tuig na ang nakalipas.	Four years have already passed.
Lima ka gatos ang plete.	The fare is five hundred.
Anum ka bulan ang kontrata.	The contract is for six months.
Pito ka sako nga bugas.	Seven sacks of rice.
Waló ka bilog nga itlog.	Eight pieces of eggs.
Siyam ka dupa ang kudal.	The fence is nine arm-spans long.
Napulo ka pesos ang sukli.	The change is ten pesos.
Onse ka oras ang tulog ko.	My sleep was eleven hours.
Dose ka bilog ang isa ka dusing.	One dozen is twelve pieces.
Beinte ka gatos ang utang niya.	His debt is two thousand.
Trenta ka adlaw sa isa ka bulan.	Thirty days in one month.
Kuarenta ka tuig na sia.	He/She is already forty years old.
Singkuenta pesos ang kilo.	Fifty pesos per kilo.
Sesenta ka minuto sa isa ka oras.	Sixty minutes in one hour.
Setenta ka bilog nga lubi.	Seventy pieces of coconuts.
Ochenta ka sako nga tubo.	Eighty sacks of sugarcane.
Nobenta ka porsyento ang grado.	The grade is ninety percent.
Isa ka gatos ka tawo ang ari.	One hundred people are here.
Isa ka libo ang bayad.	The payment is one thousand.
Pila ka kilo ang dala mo?	How many kilos are you carrying?
Bug-at ini sing lima ka libra.	This weighs five pounds.
Malapad ini sing tatlo ka dangan.	This is three palm-widths wide.
Malaba ini sing apat ka piyé.	This is four feet long.
Gamay lang ang sulod sini.	There is only a little inside this.
Madamo ang bunga sang kahoy.	The tree has many fruits.
Katunga lang ang ihatag mo.	Give only one half.
Ikapat nga parte ang unod.	One fourth part is the content.
Pila na ang oras subong?	What time is it now?
Alas-sais na sang aga.	It is already six o'clock in the morning.
Alas-dose na sang udto.	It is already twelve o'clock noon.
Alas-tres na sang hapon.	It is already three o'clock in the afternoon.
Alas-otso na sang gab-i.	It is already eight o'clock in the evening.
Tungang gab-i na gid.	It is already midnight.
Pila ka minuto ang nabilin?	How many minutes are left?
Karon sa hapon ako maabot.	I will arrive later this afternoon.
Bwas sa aga kita malakat.	We will leave tomorrow morning.
Sang kaisa nga adlaw pa ina.	That was from the other day.
Sang nagligad nga semana.	Last week.
Sa masunod nga bulan.	Next month.
Subong nga tuig ang amon kasal.	Our wedding is this year.
Kada adlaw ako naga-obra.	I work every day.
Kada semana ang amon sweldo.	Our salary is every week.
Bulan-bulan ang balayran.	The payment is monthly.
Tuig-tuig ang amon pyesta.	Our fiesta is every year.
Lunes ang sugod sang klase.	Monday is the start of classes.
Martes ako makadto sa banwa.	Tuesday I will go to town.
Miyerkules ang amon pahuway.	Wednesday is our rest day.
Huwebes ang tyempo sang merkado.	Thursday is market time.
Biyernes ang tapos sang ubra.	Friday is the end of work.
Sabado ang amon pagpanglaba.	Saturday is our washing day.
Domingo ang adlaw sang pahuway.	Sunday is the day of rest.
Enero ang sugod sang tuig.	January is the start of the year.
Pebrero ang bulan sang gugma.	February is the month of love.
Marso ang sugod sang ting-adlaw.	March is the start of the dry season.
Abril ang bulan sang bakasyon.	April is the month of vacation.
Mayo ang kapiyestahan diri.	May is the fiesta season here.
Hunyo ang sugod sang ting-ulan.	June is the start of the rainy season.
Hulyo ang tunga sang tuig.	July is the middle of the year.
Agosto ang bulan sang paho.	August is the month of mangoes.
Septyembre ang sugod sang amon ubra.	September is the start of our work.
Oktubre ang tig-alani sang humay.	October is the rice harvest season.
Nobyembre ang adlaw sang mga patay.	November is the day of the dead.
Disyembre ang bulan sang Paskwa.	December is the month of Christmas.
Pila ka dupa ang kalabaon?	How many arm-spans is the length?
Malapad ang dalan sa syudad.	The road in the city is wide.
Mataas ang pader sang balay.	The wall of the house is high.
Manubo lang ang kudal namon.	Our fence is just low.
Madamol ang tela sang bayu.	The fabric of the dress is thick.
Maniwang ang kanding sa uma.	The goat on the farm is thin.
Matig-a ang unod sang lubi.	The coconut meat is hard.
Mahumok ang duta sa pangpang.	The soil on the bank is soft.
Masobra ini sa tatlo ka kilo.	This is more than three kilos.
Kulang ini sing isa ka litro.	This is lacking one liter.
Husto lang ang timbang sini.	The weight of this is just right.
Bug-at gid ang sako sang asukar.	The sack of sugar is very heavy.
Magang-an lang ang bulak.	Cotton is just light.
Pila ka porsyento ang nakuha mo?	What percentage did you get?
Katunga lang ang ihatag ko sa imo.	I will give you only half.
Isá ka dusing nga itlog.	One dozen eggs.
Pila ka bilog ang gusto mo?	How many pieces do you want?
Isa ka libo ka sako ang karga.	The load is one thousand sacks.
Ginatos ka tawo ang nagtambong.	Hundreds of people attended.
Linibo ka pesos ang nagasto ko.	I spent thousands of pesos.
Pila ka beses ka nagkaon?	How many times did you eat?
Duha ka beses sa isa ka adlaw.	Twice a day.
Kaisa lang ako nakakadto didto.	I have only been there once.
Makapila ka na nag-abot?	How many times have you arrived?
Tagsingkuenta ang kada kilo.	Each kilo is fifty pesos.
Tagpila ang isa ka bilog?	How much for one piece?
Pila ang kabilugan sang utang?	What is the total of the debt?
Ihatag ang kulang nga sukli.	Give the lacking change.
Sobra ang ginhatag mo sa akon.	What you gave me was too much.
Husto gid ang imo itir.	Your calculation is exactly right.
Mag-isip ka sing maayo.	Count carefully.
Balika ang pag-isip sang kwarta.	Recount the money.
Salamat sa husto nga pag-isip.	Thank you for the correct counting.
Gusto ko mag-eskwela sa banwa.	I want to go to school in town.
Maalam gid ang amon maestro.	Our teacher is very intelligent.
Diin ang imo libro sa Hiligaynon?	Where is your Hiligaynon book?
Magtuon ka sang imo lesyon.	Study your lesson.
Pila ang grado mo sa matematika?	What is your grade in mathematics?
Malapad ang ugsaran sang eskwelahan.	The school campus is wide.
Nagasulat ako sang binalaybay.	I am writing a poem.
Basaha ang yara sa papan.	Read what is on the board.
May ara ako sing papel kag pensil.	I have paper and a pencil.
Sin-o ang prinsipal sang eskwelahan?	Who is the principal of the school?
Mataas ang amon matun-an subong.	We have much to learn today.
Indi ako kabalo magbasa sang kasing.	I don't know how to read the script.
Buligi ako sa akon asaynment.	Help me with my assignment.
Tapos na ang amon klase.	Our class is finished.
San-o ang inyo nga eksamen?	When is your exam?
