Hiligaynon	English
Tapos na ang oras sang pag-obra.	The working hours are over.
Mapuli na ang mga naga-obra sa uma.	The farm workers are going home now.
Malipayon kami kay may kita subong.	We are happy because there is an income today.
Ihatag ang kwarta sa imo asawa.	Give the money to your wife.
Ipanigana ang para sa pag-eskwela.	Set aside the portion for schooling.
Ang ihibalo amo ang matuod nga manggad.	Knowledge is the true wealth.
Mag-andam kamo sa inyo pagpauli.	Be careful on your way home.
Dal-a ining pasalubong para sa mga bata.	Take this gift for the children.
Namit gid ang tinapay halin sa banwa.	The bread from town is very delicious.
Ubosa ang inyo panyaga subong.	Finish your lunch now.
Busog na gid ang tanan sa balay.	Everyone at home is very full.
Patya ang suga antes kamo matulog.	Turn off the light before you sleep.
Masanag ang bulan sa tunga sang latagon.	The moon is bright in the middle of the field.
Madulom ang dalan kon wala sing kasanag.	The road is dark if there is no light.
Mag-upod kita bwas sa pag-obra.	Let's go together to work tomorrow.
Dasig ang aton lakat pakadto didto.	Our walk towards there is fast.
Mahina ang dagan sang karusa subong.	The cart's movement is slow today.
Pila ka oras ang aton byahe?	How many hours is our trip?
Tatlo ka oras ang byahe sang bus.	The bus trip is three hours long.
Malaka na lang ang tawo sa dalan.	There are only a few people on the road now.
Maayong gab-i sa inyo tanan diri.	Good night to all of you here.
Magpahuway kamo sing maayo subong.	Rest well now.
Tubtob sa liwat naton nga pagkitaay.	Until our next meeting.
Ginasiling ko sa imo ang matuod.	I am telling you the truth.
Magpati ka sa akon mga hambal.	Believe in my words.
Indi gid ako magbutig sa imo.	I will never lie to you.
Ambot kon ngaa natabo ini sa aton.	I don't know why this happened to us.
Sin-o ang naghimo sini nga sala?	Who made this mistake?
Ako ang nag-ako sang akon sala.	I admitted my mistake.
Pasayluha ako sa akon kakulangan.	Forgive me for my shortcomings.
Hu-o, ginapatawad ko na ikaw.	Yes, I forgive you already.
Salamat sa imo daku nga pasensya.	Thank you for your great patience.
Wala na sing kabilinggan sa akon.	It is of no concern to me anymore.
Mag-ayuhay kita tanan nga mag-ulutod.	Let's all get along as siblings.
Maayo gid ang aton pag-inupdanay.	Our companionship/relationship is very good.
Kabay pa nga magdugay ini.	I hope this lasts long.
Amen, amo man sa imo.	Amen, the same to you.
Paalam na sa inyo tanan subong.	Farewell to all of you for now.
Gusto ko magpatindog sang balay.	I want to build a house.
Pila ka gatos ka semento ang kinahanglan?	How many hundred bags of cement are needed?
Mahal ang bakal sa hardware subong.	Steel is expensive at the hardware store now.
Malapad ang pundasyon sang bilding.	The building's foundation is wide.
Diin mo ginbutang ang martilyo?	Where did you put the hammer?
Gamita ang lansi para sa lansang.	Use the claw bar for the nail.
Mabug-at ang mga hallow blocks.	The hollow blocks are heavy.
Pila ka tapakan ang kalabaon sini?	How many feet is the length of this?
Maalam gid ang amon panday.	Our carpenter is very skilled.
Kanaryas ang kolor sang amon pader.	The color of our wall is yellow.
Kay-uha ang atop nga nagatulo.	Fix the roof that is leaking.
Gamita ang kawayan para sa kudal.	Use bamboo for the fence.
Matig-a gid ang kahoy nga tugas.	Molave wood is very hard.
Manubo lang ang atop sang amon balay.	The roof of our house is just low.
Mataas ang hagdanan pakadto sa ibabaw.	The stairs going up are high.
Pila ka kwarto ang gusto mo ipahimo?	How many rooms do you want to have made?
Buksi ang pultahan sang kusina.	Open the kitchen door.
Siraduha ang bintana kon gab-i.	Close the window at night.
Limpyuha ang mga dagi sa salog.	Clean the dust on the floor.
Pinturahan naton ang gwa sang balay.	Let's paint the outside of the house.
Ano ang sukul sang inyo duta?	What is the measurement of your land?
Malapad ang ugsaran sa atubang.	The yard in front is wide.
Diin dampi ang banyo sa sining plano?	Where is the bathroom in this plan?
Magang-an lang ining mga tabla.	These wooden boards are just light.
Ibutang ang mga gamit sa bodega.	Put the tools/items in the warehouse.
Kinahanglan naton sing dugang nga lansang.	We need more nails.
Dasig ang ubra sang mga tinawo.	The workers' work is fast.
Mahina ang pag-uga sang semento tungod sa ulan.	The cement is drying slowly because of the rain.
Pila ka adlaw ang pahuway sang mga panday?	How many days is the carpenters' break?
Domingo ang adlaw nga wala sing ubra.	Sunday is the day without work.
Tapos na ang balay sa masunod nga bulan.	The house will be finished next month.
Malipayon kami sa amon bag-o nga puluy-an.	We are happy in our new home.
Maayo gid ang pagkay-ub sang atop.	The fixing of the roof was very good.
Wala na sing tulo ang amon balay.	Our house has no more leaks.
Masanag ang suga sa sala.	The light in the living room is bright.
Madulom ang agi-an sa likod.	The passageway at the back is dark.
Isira ang kudal para indi makasulod ang sapat.	Close the fence so the animals cannot enter.
Maugod ang amon kapatas sa site.	Our foreman at the site is diligent.
Pila ang kabilugan nga gasto naton?	How much is our total expense?
Ilista ang tanan nga materyales sa papel.	List all the materials on the paper.
Bakal ka sang pinturang puti.	Buy some white paint.
Hatagi ako sing gamay nga sinsilyo para sa plete.	Give me some small change for the fare.
Ari ang bayad para sa inyo ubra.	Here is the payment for your work.
Salamat sa madasig nga pag-obra.	Thank you for the fast work.
Wala ina sing problema sa amon.	That is no problem for us.
Mag-andam kamo sa paggamit sang lagari.	Be careful in using the saw.
Isul-ob ang inyo proteksyon sa ulo.	Wear your head protection.
Mainit gid sa ibabaw sang atop.	It is very hot on top of the roof.
Inom kamo sang madamo nga tubig.	Drink plenty of water.
Pahuway anay kamo sa landong.	Rest for a while in the shade.
Namit ang amon panyaga subong.	Our lunch today is delicious.
Ubosa ang kan-on sa inyo pinggan.	Finish the rice on your plates.
Busog na gid ang mga naga-obra.	The workers are very full.
Magpadayon kita sa ubra pagkatapos sang pahuway.	Let's continue working after the rest.
Husto gid ang timbang sang mga semento.	The weight of the cement bags is exactly right.
Indi magdaya sa pagtakus sang duta.	Do not cheat in measuring the land.
Matuod gid ang ginasiling sang amon panday.	What our carpenter says is really true.
Respetuha ang luyag sang tag-iya.	Respect the wishes of the owner.
Kabay pa nga mangin matig-a ining balay.	I hope this house will be sturdy.
Amen, mangin maayo gid ang tanan.	Amen, everything will be very good.
Diin ang paradahan sang trak sang semento?	Where is the cement truck terminal/parking?
Malayo pa bala ang inyo kargahan?	Is your loading area still far?
Malapit na lang kita sa kanto.	We are almost at the corner.
Dal-a ining mga kagamitan sa sulod.	Bring these tools inside.
Basi madula ang iban nga gamit sa gwa.	The other tools outside might get lost.
Siraduha ang bodega antes magpuli.	Close the warehouse before going home.
Mapuli na kami sa amon pamilya.	We are going home to our families now.
Malipayon kami kay tapos na ang ubra subong.	We are happy because today's work is finished.
Mag-andam kamo sa dalan pirme.	Always be careful on the road.
Dal-a ining pasalubong para sa inyo bata.	Take this gift for your children.
Salamat gid sa inyo kaayo sa amon.	Thank you very much for your kindness to us.
Wala ina sing kabilinggan sa akon.	That is of no concern to me.
Magkitaay kita liwat bwas sa aga.	Let's see each other again tomorrow morning.
Alas-syete kita magasugod ubra.	We will start working at seven o'clock.
Hu-o, maga-abot kami sa oras.	Yes, we will arrive on time.
Maayong gab-i sa inyo tanan.	Good night to you all.
Magtulog kita sing maayo subong.	Let's sleep well now.
Bugtaw kita sa kasanagon sang aga.	We will wake up at the crack of dawn.
Mag-obra kita para sa aton palaabuton.	Let's work for our future.
Ang ihibalo kag ubra amo ang manggad.	Knowledge and work are wealth.
Maayo gid ang aton pag-inupdanay.	Our partnership/companionship is very good.
Indi mag-untat sa pagbinuligay.	Do not stop helping each other.
Masanag ang aton padulungan.	Our destination is bright.
Ginasiling ko sa imo ang matuod.	I am telling you the truth.
Magpati ka sa akon mga plano.	Believe in my plans.
Indi gid ako magbutig sa inyo.	I will never lie to you.
Ambot kon ngaa wala pa nag-abot ang karga.	I don't know why the cargo hasn't arrived yet.
Sin-o ang naghimo sini nga drowing?	Who made this drawing?
Ako ang nagplano sang sining balay.	I was the one who planned this house.
Pasayluha ako kon may kakulangan.	Forgive me if there are shortcomings.
Hu-o, maayo man ang tanan.	Yes, everything is fine.
Salamat sa inyo daku nga pasensya.	Thank you for your great patience.
Kabay pa nga magdugay ining bilding.	I hope this building lasts long.
Paalam na sa inyo subong.	Farewell to you for now.
Tubtob sa liwat naton nga pagkitaay.	Until our next meeting.
Mag-andam kamo sa inyo lakat.	Be careful on your way.
Amen, Dios mag-upod sa aton tanan.	Amen, God be with us all.
Makadto kita sa kapitolyo bwas.	We are going to the capitol tomorrow.
Sin-o ang kapitan sang inyo barangay?	Who is the captain of your barangay?
Nagpirma sia sang kasulatan sa abogado.	He/She signed a document with the lawyer.
May ara kami sing sinapol sa plasa.	We have a meeting at the plaza.
Indi kamo maglapas sa kasuguan.	Do not violate the law.
Kinahanglan naton magbayad sang buhis.	We need to pay taxes.
Diin dampi ang opisina sang mayor?	Where is the mayor's office located?
Nakakuha na ako sang sedula.	I have already obtained a community tax certificate.
May reklamo ang akon kaingod.	My neighbor has a complaint.
Nag-atubang sila sa lupon sang barangay.	They faced the barangay mediation board.
Isulat ang imo panaksi sa papel.	Write your testimony on the paper.
Indi mag-obra sing kinagula sa banwa.	Do not cause a disturbance in town.
Respetuha ang kinamatarung sang iban.	Respect the rights of others.
Pila ang multa sa sining sala?	How much is the fine for this offense?
Dakop sang pulis ang kawatan.	The thief was caught by the police.
Priso na sia sa sulod sang karsel.	He/She is already imprisoned inside the jail.
Magbinuligay kita para sa kalinong.	Let us help each other for peace.
Maugod ang amon mga opisyales.	Our officials are hardworking.
San-o ang adlaw sang eleksyon?	When is the day of the election?
Botante na ako sa sining banwa.	I am already a voter in this town.
Indi magbaligya sang imo boto.	Do not sell your vote.
Matuod gid ang ginasiling sang saksi.	What the witness says is really true.
Pataura ang imo ihibalo sa laye.	Sharpen your knowledge of the law.
Ambot kon sin-o ang naghimo sang sala.	I don't know who committed the offense.
Ako ang nag-ako sang akon kakulangan.	I admitted my shortcoming.
Pasayluha ako sa akon paglapas.	Forgive me for my violation.
Hu-o, ginapatawad ko na ikaw.	Yes, I forgive you already.
Kabay pa nga indi na ini maliwat.	I hope this won't happen again.
Salamat sa imo daku nga pasensya.	Thank you for your great patience.
Wala na sing gamo sa amon lugar.	There is no more trouble in our place.
Malipayon kami sa amon pagpuyo.	We are happy in our living.
Mag-ayuhay kita tanan nga pumuluyo.	Let's all get along as citizens.
Maayo gid ang aton pag-inupdanay.	Our companionship is very good.
Kabay pa nga mag-uswag ang aton banwa.	I hope our town prospers.
Amen, mangin maayo ang tanan.	Amen, everything will be well.
Pila ka tuig ang termino sang mayor?	How many years is the mayor's term?
Tatlo ka tuig ang tagsa ka termino.	Each term is three years long.
Kinahanglan naton sing lisensya sa pag-obra.	We need a license to work/operate.
Ipakita ang imo dokumento sa guard.	Show your documents to the guard.
Bukas ang opisina halin alas-otso.	The office is open from eight o'clock.
Sirado na sila sa hapon.	They are already closed in the afternoon.
Husto gid ang imo gindala nga papel.	The papers you brought are exactly right.
Ibutang ang selyo sa idalom.	Put the seal at the bottom.
Batuna ining sertipiko sang pagkilala.	Accept this certificate of recognition.
Salamat gid sa inyo pag-alagad.	Thank you very much for your service.
Wala ina sing kabilinggan sa amon.	That is of no concern to us.
Mag-andam kamo sa inyo pagpauli.	Be careful on your way home.
Dal-a ining balita sa inyo pamilya.	Take this news to your family.
Masanag ang aton palaabuton subong.	Our future is bright now.
Ang katarungan amo ang manggad.	Justice is wealth.
Indi mag-untat sa pagpangita sang kamatuoran.	Do not stop searching for the truth.
Malayo ang lalakton pakadto sa korte.	It is a long walk to the court.
Ari na ang desisyon sang huwes.	Here is the decision of the judge.
Basaha sing maayo ang direksyon.	Read the directions carefully.
Isulat ang sabat sa tunga sang linya.	Write the answer in the middle of the line.
Tapos na ang oras sang pagboto.	The time for voting is over.
Ihatag ang mga balota sa unahan.	Pass the ballots to the front.
Salamat sa inyo pagpamati sa amon.	Thank you for listening to us.
Maayong hapon sa inyo tanan diri.	Good afternoon to all of you here.
Mag-andam kamo sa pagtabok sa dalan.	Be careful in crossing the road.
Tubtob sa liwat nga pagkitaay naton.	Until we see each other again.
Maayo gid ang inyo ginpakita subong.	What you showed today was very good.
Hu-o, maningkamot pa kami gid.	Yes, we will strive even harder.
Amen, mangin maayo ang komunidad.	Amen, the community will be good.
Sin-o ang nagpirma sining kasugtanan?	Who signed this agreement?
Kami ang nagpirma sa atubang sang saksi.	We signed in front of the witness.
Pila ka kopya ang kinahanglan naton?	How many copies do we need?
Duha ka kopya para sa tagsa-tagsa.	Two copies for each person.
Ibutang ini sa sulod sang sobre.	Put this inside the envelope.
Siraduha ang sobre sing maayo.	Close the envelope properly.
Ipadala ini sa koreo bwas.	Send this to the post office tomorrow.
Tagpila ang selyo pakadto sa Manila?	How much is the stamp to Manila?
Madasig ang pag-abot sang sulat.	The arrival of the letter is fast.
Salamat sa madasig nga pag-alagad.	Thank you for the fast service.
Wala ina sing problema sa amon.	That is no problem for us.
Mag-andam kamo sa inyo lakat pirme.	Always be careful on your way.
Dal-a ang ining mga dokumento.	Take these documents.
Basi malimtan niyo ini sa lamesa.	You might forget these on the table.
Mapuli na kami sa amon balay.	We are going home to our house now.
Malipayon kami kay tapos na ini.	We are happy because this is finished.
Magtulog kamo sing maayo subong.	Sleep well now.
Bugtaw kita sa kasanagon sang aga.	We will wake up at the crack of dawn.
Mag-obra kita para sa aton banwa.	Let us work for our town.
Ang Dios mag-upod sa aton tanan.	God be with us all.
Maayo gid ang aton padulungan.	Our destination is very good.
Indi mag-untat sa pagbinuligay.	Do not stop helping each other.
Masanag ang aton kabuwasan.	Our future is bright.
Ginasiling ko sa inyo ang kamatuoran.	I am telling you the truth.
Magpati kamo sa akon mga hambal.	Believe in my words.
Indi gid ako magbutig sa inyo.	I will never lie to you.
Ambot kon san-o ini matapos.	I don't know when this will end.
Sin-o ang naghimo sining plano?	Who made this plan?
Ako ang naghimo sini para sa inyo.	I made this for you.
Pasayluha ako kon may sala ako.	Forgive me if I have a mistake.
Hu-o, patawad na ang tanan.	Yes, everything is forgiven.
Salamat sa inyo daku nga pasensya.	Thank you for your great patience.
Kabay pa nga magdugay ining kalinong.	I hope this peace lasts long.
Paalam na sa inyo tanan subong.	Farewell to all of you for now.
Tubtob sa liwat naton nga pagkitaay.	Until our next meeting.
Mag-andam kamo sa inyo lakat.	Be careful on your way.
Amen, Dios mag-upod sa aton.	Amen, God be with us.
Malayo pa bala ang inyo banwa?	Is your town still far?
Malapit na lang kita mag-abot.	We are almost there.
Diin dampi ang paradahan sang bus?	Where is the bus terminal located?
Pila ang plete pakadto sa syudad?	How much is the fare to the city?
Sakay na kamo sa dyipney.	Get on the jeepney now.
Para diri lang sa kanto, palihog.	Just here at the corner, please.
Dasig ang dalagan sang sining sa-salakyan.	This vehicle is running fast.
Mahina ang lakat sang trapiko subong.	The traffic is moving slowly right now.
Pila ka oras ang byahe sa barko?	How many hours is the trip by boat?
Malapad ang suba nga aton tabukon.	The river we are crossing is wide.
Mataas ang pampang sang sapa.	The bank of the creek is high.
Kadto kita sa putok-putokan sang bukid.	Let’s go to the peak of the mountain.
Matahum ang lanyog sa kapatagan.	The view in the plains is beautiful.
Madamo sang kurbada ang dalan.	The road has many curves.
Malandog ang dalan kon naga-ulan.	The road is slippery when it rains.
Dal-a ang imo mapa kag kompas.	Bring your map and compass.
Sin-o ang drayber sang sining trak?	Who is the driver of this truck?
May lisensya ka bala sa pagmaneho?	Do you have a license to drive?
Ipakita ang imo ticket sa konduktor.	Show your ticket to the conductor.
San-o ang sunod nga biyahe?	When is the next trip?
Alas-dies sang aga ang lakat.	The departure is at ten in the morning.
Naguba ang makina sang amon de-motor.	Our motorized boat’s engine broke.
Kay-uha ang ruweda sang bisikleta.	Fix the wheel of the bicycle.
Pila ka litro nga gasolina ang kinahanglan?	How many liters of gasoline are needed?
Puno na ang tanan nga lingkuranan.	All the seats are already full.
Wala na sing lugar para sa bagahe.	There is no more room for luggage.
Ibutang ang imo bag sa idalom.	Put your bag underneath.
Hawid ka sing maayo sa kawayan.	Hold on tightly to the bamboo.
Indi ka mag-umpisog sa iban.	Do not crowd/push against others.
Matugnaw ang hangin sa bintana.	The wind from the window is cold.
Mainit gid ang byahe kon udto.	The trip is very hot at noon.
Diin ang pinakamalapit nga gasolinahan?	Where is the nearest gas station?
May bintana bala sa inyo barko?	Is there a window in your boat?
Madalom ang dagat sa sining binit.	The sea is deep on this side.
Mababaw lang ang tubig sa baybay.	The water at the shore is shallow.
Sunda lang ining banas pakadto sa uma.	Just follow this trail to the farm.
Nagtalang kami sa tunga sang kagulangan.	We got lost in the middle of the forest.
Pamangkuton naton ang tawo sa dalan.	Let's ask the person on the road.
Husto gid ang ginasiling sang mapa.	What the map says is exactly right.
Salamat sa pagtudlo sang dalan.	Thank you for showing the way.
Wala ina sing problema sa amon.	That is no problem for us.
Mag-andam kamo sa pagtabok.	Be careful in crossing.
Magpreno ka kon may naga-agi.	Brake if someone is passing.
Masanag ang mga suga sa dalan.	The street lights are bright.
Madulom ang eskinita sa likod.	The alleyway at the back is dark.
Pila ka kilometro ang distansya?	How many kilometers is the distance?
Isá ka oras ang lakat kon madasig.	It’s a one-hour walk if fast.
Kapoy na ang akon batiis sa lakat.	My calves are tired from walking.
Pahuway anay kita sa idalom sang puno.	Let’s rest for a while under the tree.
Inom ka sang tubig halin sa pitser.	Drink water from the pitcher.
Namit ang hangin diri sa ibabaw.	The air here at the top is pleasant.
Malipayon kami sa amon pag-abot.	We are happy upon our arrival.
Ari na kami sa amon padulungan.	We are now at our destination.
Diin mo ginbutang ang amon gamit?	Where did you put our things?
Isulod ang tanan sa bag-o nga sako.	Put everything inside the new sack.
Mabug-at ining karga nga asukar.	This load of sugar is heavy.
Magang-an lang ang akon maleta.	My suitcase is just light.
Kabay pa nga mangin maayo ang byahe.	I hope the trip will be good.
Amen, salamat sa imo pag-unong.	Amen, thank you for your company.
Mag-upod kita liwat sa masunod.	Let's go together again next time.
Pila ang ibayad ko sa imo?	How much should I pay you?
Husto na ang beinte pesos.	Twenty pesos is enough.
Ari ang akon plete sa dyip.	Here is my jeepney fare.
Batuna ining gamay nga sukli.	Accept this small change.
Salamat gid sa husto nga pag-isip.	Thank you very much for the correct counting.
Mag-andam ka pirme sa imo lakat.	Always be careful on your way.
Dal-a ang imo kapúti basi mag-ulan.	Bring your raincoat in case it rains.
Daw magal-um na ang langit.	The sky is starting to get cloudy.
Mapuli na kita antes mag-gab-i.	Let’s go home before it gets dark.
Malayo pa ang lalakton pakadto sa balay.	The walk to the house is still far.
Dasiga ang imo lakat subong.	Quicken your pace now.
Ari na ang pultahan sang amon ugsaran.	Here is the gate of our yard.
Buksi ang kudal para sa karusa.	Open the fence for the cart.
Malipayon kami kay nakauli na kami.	We are happy because we are home.
Magpahuway kita sing maayo subong.	Let’s rest well now.
Maayong gab-i sa inyo tanan.	Good night to you all.
Bugtaw kita bwas sa kasanagon.	We will wake up at dawn tomorrow.
Mag-obra kita para sa aton pamilya.	Let’s work for our family.
Ang ihibalo amo ang aton giya.	Knowledge is our guide.
Maayo gid ang aton palaabuton.	Our future is very good.
Indi mag-untat sa pagpanakayon.	Do not stop journeying.
Masanag ang aton padulungan bwas.	Our destination tomorrow is bright.
Ginasiling ko sa imo ang kamatuoran.	I am telling you the truth.
Magpati ka sa akon mga hambal.	Believe in my words.
Indi gid ako magbutig sa imo.	I will never lie to you.
Ambot kon san-o pa kita magbalik.	I don't know when we will return.
Sin-o ang kaupod mo sa biyahe?	Who was your companion on the trip?
Ako lang isa ang nagbiyahe diri.	I was the only one who traveled here.
Pasayluha ako kon nadugayan ako.	Forgive me if I was delayed.
Hu-o, maayo man ang tanan.	Yes, everything is fine.
Salamat sa inyo daku nga pasensya.	Thank you for your great patience.
Kabay pa nga mangin hilway kita.	I hope we will be free/safe.
Paalam na sa inyo subong.	Farewell to you for now.
Tubtob sa liwat naton nga pagkitaay.	Until our next meeting.
Mag-andam kamo sa inyo lakat.	Be careful on your way.
Amen, Dios mag-upod sa aton.	Amen, God be with us.
